HTY134;AEI;JCU;AWH;Chubascos dispersos;13/04/18
VLG2614;BIO;XRY;32A;Nubes altas;14/04/18
VLG2286;BCN;XRY;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
IBE0404;MAD;XRY;AIRBUS A319;Nubes altas;14/04/18
RYR1283;BCN;XRY;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
IBE0406;MAD;XRY;AIRBUS A319;Nubes altas;14/04/18
AFL2529;AGP;SVO;BOEING 737-800 WINGLETS;Despejado;13/04/18
BAW2721;AGP;LGW;AIRBUS A320;Despejado;13/04/18
EZY2410;AGP;LTN;32A;Despejado;13/04/18
EZY6058;AGP;BRS;AIRBUS A319;Despejado;13/04/18
EZY8616;AGP;LGW;AIRBUS A319;Despejado;13/04/18
FIN1676;AGP;HEL;32B;Despejado;14/04/18
VLG1876;AGP;CPH;AIRBUS A320;Despejado;14/04/18
SAS6354;AGP;OSL;32A;Despejado;14/04/18
SAS6232;AGP;AAR;32A;Despejado;14/04/18
VLG8366;AGP;AMS;AIRBUS A320;Despejado;14/04/18
IBK5108;AGP;HAM;BOEING 737-800 WINGLETS;Despejado;14/04/18
AEA1039;AGP;CDG;BOEING 737-800 WINGLETS;Despejado;14/04/18
RYR2044;AGP;DTM;BOEING 737-800 WINGLETS;Despejado;14/04/18
IBK5140;AGP;WAW;BOEING 737-800 WINGLETS;Despejado;14/04/18
RYR2588;AGP;KRK;BOEING 737-800 WINGLETS;Despejado;14/04/18
RYR9893;AGP;LPL;BOEING 737-800 WINGLETS;Despejado;14/04/18
VLG2985;AGP;NTE;AIRBUS A320;Despejado;14/04/18
LLX5052;LPA;ACE;AIRBUS A321;Nubes altas;13/04/18
IBB549;ACE;LPA;ATR-42/72;Nubes altas;13/04/18
RYR6154;ACE;PIK;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
RYR2047;ACE;LBA;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
RYR3491;ACE;NCL;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
TVS3439;ACE;BES;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
IBB501;ACE;LPA;ATR-72;Nubes altas;14/04/18
IBB453;ACE;TFN;ATR-42/72;Nubes altas;14/04/18
IBE2277;ACE;TFN;ATR-42/72;Nubes altas;14/04/18
TVS3441;ACE;LIL;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
CNF704;ACE;LPA;ATR-42/72;Nubes altas;14/04/18
VLG3161;ACE;SVQ;AIRBUS A320;Nubes altas;14/04/18
TVS2415;ACE;DOL;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
TVP7307;ACE;WAW;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
VLG3281;ACE;BIO;AIRBUS A320;Nubes altas;14/04/18
IBB505;ACE;LPA;ATR-42/72;Nubes altas;14/04/18
IBB507;ACE;LPA;ATR-42/72;Nubes altas;14/04/18
AEA9076;ACE;MAD;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
EZS1250;ACE;BSL;AIRBUS A320;Nubes altas;14/04/18
AEA5001;AGP;MLN;ATR-72;Despejado;14/04/18
IBE8262;AGP;MLN;ATR-72;Despejado;14/04/18
IBE8792;MAD;MLN;ATR-72;Nubes altas;14/04/18
IBE8268;AGP;MLN;ATR-72;Despejado;14/04/18
IBE8264;AGP;MLN;ATR-72;Despejado;14/04/18
IBE8270;AGP;MLN;ATR-72;Despejado;14/04/18
IBE8798;MAD;MLN;ATR-72;Nubes altas;14/04/18
IBE8272;AGP;MLN;ATR-72;Despejado;14/04/18
IBE0516;MAD;LCG;AIRBUS A319;Nubes altas;13/04/18
VLG1292;BCN;LCG;32A;Abertura de claros;14/04/18
AEA7233;MAD;LCG;EMBRAER ERJ-195;Nubes altas;14/04/18
IBE0512;MAD;LCG;AIRBUS A320;Nubes altas;14/04/18
AEA7235;MAD;LCG;EMBRAER ERJ-195;Nubes altas;14/04/18
VLG3970;PMI;LCG;32A;Lluvia;14/04/18
AEA7237;MAD;LCG;EMBRAER ERJ-195;Nubes altas;14/04/18
VLG3901;PMI;BCN;32B;Lluvia;13/04/18
EZY6046;PMI;BRS;32A;Lluvia;13/04/18
EZY1910;PMI;MAN;AIRBUS A320;Lluvia;13/04/18
EZY3216;PMI;STN;AIRBUS A319;Lluvia;13/04/18
GMI5729;PMI;FMO;AIRBUS A319;Lluvia;14/04/18
VLG2854;PMI;ORY;AIRBUS A320;Lluvia;14/04/18
EZY1514;PMI;GVA;32A;Lluvia;14/04/18
RYR2052;PMI;MAD;BOEING 737-800 WINGLETS;Lluvia;14/04/18
IBS3917;PMI;MAD;AIRBUS A320;Lluvia;14/04/18
VLG1225;PMI;LYS;AIRBUS A320;Lluvia;14/04/18
IBK6700;PMI;DUS;BOEING 737-800 WINGLETS;Lluvia;14/04/18
RYR6363;PMI;BCN;BOEING 737-800 WINGLETS;Lluvia;14/04/18
IBK6650;PMI;ARN;BOEING 737-800 WINGLETS;Lluvia;14/04/18
RYR8235;PMI;BRS;BOEING 737-800 WINGLETS;Lluvia;14/04/18
RYR716;PMI;BVA;BOEING 737-800 WINGLETS;Lluvia;14/04/18
AEA6006;PMI;BCN;BOEING 737-800 WINGLETS;Lluvia;14/04/18
VLG1571;BCN;OVD;AIRBUS A320;Abertura de claros;13/04/18
VLG1573;BCN;OVD;AIRBUS A320;Abertura de claros;14/04/18
IBE0488;MAD;OVD;AIRBUS A320;Nubes altas;14/04/18
VLG1579;BCN;OVD;32A;Abertura de claros;14/04/18
VOE3591;PMI;OVD;BOEING 717;Lluvia;14/04/18
IBS3612;TFN;OVD;AIRBUS A320;Despejado;14/04/18
IBS3980;MAD;OVD;AIRBUS A320;Nubes altas;14/04/18
IBE0480;MAD;OVD;32A;Nubes altas;14/04/18
VLG3138;ACE;OVD;AIRBUS A320;Nubes altas;14/04/18
AEA7308;MAD;VGO;EMBRAER ERJ-195;Nubes altas;14/04/18
VLG1702;BCN;VGO;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
IBE0530;MAD;VGO;AIRBUS A319;Nubes altas;14/04/18
AEA7302;MAD;VGO;EMBRAER ERJ-195;Nubes altas;14/04/18
IBE0532;MAD;VGO;AIRBUS A319;Nubes altas;14/04/18
EVE1123;ALC;VGO;32A;Nubes altas;14/04/18
AEA7300;MAD;VGO;EMBRAER ERJ-195;Nubes altas;14/04/18
RYR6384;BCN;SDR;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
IBE0554;MAD;SDR;AIRBUS A319;Nubes altas;14/04/18
RYR2593;AGP;SDR;BOEING 737-800 WINGLETS;Despejado;14/04/18
RYR2214;VLC;SDR;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
IBE0556;MAD;SDR;AIRBUS A319;Nubes altas;14/04/18
IBB604;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
IBB606;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
IBE2282;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
IBB304;SPC;LPA;ATR-72;Nubes altas;14/04/18
CNF413;SPC;TFN;ATR-72;Nubes altas;14/04/18
IBB608;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
AEA9462;SPC;TFN;ATR-72;Nubes altas;14/04/18
IBB612;SPC;TFN;ATR-72;Nubes altas;14/04/18
CNF419;SPC;TFN;ATR-72;Nubes altas;14/04/18
IBB610;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
EZY8712;SPC;LGW;AIRBUS A320;Nubes altas;14/04/18
AEA9464;SPC;TFN;ATR-72;Nubes altas;14/04/18
IBB620;SPC;TFN;ATR-72;Nubes altas;14/04/18
EWG9545;SPC;DUS;32A;Nubes altas;14/04/18
GMI3953;SPC;HAM;AIRBUS A319;Nubes altas;14/04/18
EWG7529;SPC;HAM;32A;Nubes altas;14/04/18
IBB622;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
IBS3843;SPC;MAD;AIRBUS A320;Nubes altas;14/04/18
CNF453;SPC;TFN;ATR-72;Nubes altas;14/04/18
IBB632;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
IBE7265;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
AEA9466;SPC;TFN;ATR-72;Nubes altas;14/04/18
VLG3249;SPC;BCN;AIRBUS A320;Nubes altas;14/04/18
JAF5626;FUE;NTE;BOEING 737-800 WINGLETS;Nubes altas;13/04/18
IBB235;FUE;LPA;BOMBARDIER CRJ-1000;Nubes altas;13/04/18
IBB203;FUE;LPA;ATR-72;Nubes altas;14/04/18
AEA9432;FUE;LPA;ATR-72;Nubes altas;14/04/18
VLG3165;FUE;SVQ;AIRBUS A320;Nubes altas;14/04/18
IBB415;FUE;TFN;ATR-42/72;Nubes altas;14/04/18
VLG1641;FUE;SCQ;AIRBUS A320;Nubes altas;14/04/18
TUI2279;FUE;CGN;7S8;Nubes altas;14/04/18
TUI2863;FUE;BSL;7S8;Nubes altas;14/04/18
IBB237;FUE;LPA;ATR-42/72;Nubes altas;14/04/18
OLY627;FUE;STR;AIRBUS A321;Nubes altas;14/04/18
CNF804;FUE;LPA;ATR-72;Nubes altas;14/04/18
IBB209;FUE;LPA;ATR-72;Nubes altas;14/04/18
TUI2117;FUE;DUS;BOEING 737-700;Nubes altas;14/04/18
TUI2873;FUE;TXL;BOEING 737-700;Nubes altas;14/04/18
RYR1102;FUE;SXF;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
VLG3197;FUE;CDG;AIRBUS A320;Nubes altas;14/04/18
TUI2353;FUE;HAM;7S8;Nubes altas;14/04/18
IBB211;FUE;LPA;ATR-72;Nubes altas;14/04/18
VLG2131;BCN;MAD;AIRBUS A320;Abertura de claros;13/04/18
AEA6096;PMI;MAD;BOEING 737-800 WINGLETS;Lluvia;13/04/18
IBK6303;LPA;MAD;BOEING 737-800 WINGLETS;Nubes altas;13/04/18
RYR2085;IBZ;MAD;BOEING 737-800 WINGLETS;Llovizna;13/04/18
RYR2062;PMI;MAD;BOEING 737-800 WINGLETS;Lluvia;13/04/18
VLG2010;BCN;GRX;32B;Abertura de claros;14/04/18
IBE8640;MAD;GRX;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
VLG2020;BCN;GRX;32A;Abertura de claros;14/04/18
AEA5201;PMI;GRX;EMBRAER ERJ-195;Lluvia;14/04/18
IBE8646;MAD;GRX;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
IBE8642;MAD;GRX;CANADAIR CRJ-900;Nubes altas;14/04/18
VLG2014;BCN;GRX;AIRBUS A320;Abertura de claros;14/04/18
VLG2016;BCN;GRX;32B;Abertura de claros;14/04/18
IBE8648;MAD;GRX;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
AEA7161;MAD;BIO;EMBRAER ERJ-195;Nubes altas;14/04/18
VLG1420;BCN;BIO;32B;Abertura de claros;14/04/18
VLG2608;AGP;BIO;AIRBUS A320;Despejado;14/04/18
IBE8948;VLC;BIO;BOMBARDIER CRJ-1000;Abertura de claros;14/04/18
IBE0448;MAD;BIO;AIRBUS A319;Nubes altas;14/04/18
VLG2505;SVQ;BIO;AIRBUS A320;Nubes altas;13/04/18
VLG1440;BCN;BIO;32A;Abertura de claros;14/04/18
AEA2659;BCN;BIO;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
IBE8594;MAD;LEI;CANADAIR CRJ-900;Nubes altas;14/04/18
VLG1251;BCN;LEI;32A;Abertura de claros;14/04/18
IBE8598;MAD;LEI;CANADAIR CRJ-200;Nubes altas;14/04/18
IBE8592;MAD;LEI;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
IBB154;TFS;LPA;ATR-42/72;Despejado;13/04/18
RYR1038;TFS;FMM;BOEING 737-800 WINGLETS;Despejado;14/04/18
RYR654;TFS;PIK;BOEING 737-800 WINGLETS;Despejado;14/04/18
RYR4067;TFS;SXF;BOEING 737-800 WINGLETS;Despejado;14/04/18
RYR2493;TFS;LBA;BOEING 737-800 WINGLETS;Despejado;14/04/18
TOM1609;TFS;ABZ;BOEING 737-800 WINGLETS;Despejado;14/04/18
IBK6472;TFS;CPH;BOEING 737-800 WINGLETS;Despejado;14/04/18
IBK6410;TFS;EDI;BOEING 737-800 WINGLETS;Despejado;14/04/18
TVF1151;TFS;ORY;BOEING 737-800 WINGLETS;Despejado;14/04/18
IBK6512;TFS;MUC;BOEING 737-800 WINGLETS;Despejado;14/04/18
EDW215;TFS;ZRH;AIRBUS A320;Despejado;14/04/18
JAF6114;TFS;BRU;7M8;Despejado;14/04/18
TUI2197;TFS;MUC;BOEING 737-800 WINGLETS;Despejado;14/04/18
IBB152;TFS;LPA;ATR-72;Despejado;14/04/18
IBE2233;TFS;LPA;ATR-72;Despejado;14/04/18
RYR4754;TFS;BRS;BOEING 737-800 WINGLETS;Despejado;14/04/18
VLG3221;TFS;BCN;AIRBUS A320;Despejado;14/04/18
VLG3135;TFS;ORY;32B;Despejado;14/04/18
RYR8167;TFS;STN;BOEING 737-800 WINGLETS;Despejado;14/04/18
RYR1589;TFS;FRA;BOEING 737-800 WINGLETS;Despejado;14/04/18
VLG3718;BCN;MAH;32B;Abertura de claros;13/04/18
IBE8494;PMI;MAH;ATR-42/72;Despejado;17/04/18
VLG3712;BCN;MAH;AIRBUS A320;Abertura de claros;14/04/18
IBE8480;PMI;MAH;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG3714;BCN;MAH;32A;Abertura de claros;14/04/18
IBE8482;PMI;MAH;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG1340;ALC;MAH;32A;Nubes altas;14/04/18
AEA4537;PMI;MAH;ATR-72;Lluvia;14/04/18
VLG2432;SVQ;MAH;AIRBUS A320;Nubes altas;14/04/18
IBE8498;PMI;MAH;ATR-42/72;Despejado;17/04/18
IBE8661;VIT;MAH;BOMBARDIER CRJ-1000;Abertura de claros;14/04/18
AEA4531;PMI;MAH;ATR-72;Lluvia;14/04/18
RYR6881;BCN;MAH;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
VLG3716;BCN;MAH;AIRBUS A320;Abertura de claros;14/04/18
VLG3522;BCN;IBZ;32A;Abertura de claros;13/04/18
VLG3530;BCN;IBZ;AIRBUS A320;Abertura de claros;13/04/18
RYR8136;BCN;IBZ;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
VLG3540;BCN;IBZ;32A;Abertura de claros;14/04/18
RYR5354;MAD;IBZ;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
VLG3447;MAD;IBZ;AIRBUS A320;Nubes altas;14/04/18
IBE8104;PMI;IBZ;BOMBARDIER CRJ-1000;Despejado;17/04/18
ANE8396;MAD;ALC;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG1456;SCQ;ALC;32A;Chubascos dispersos;13/04/18
VLG1302;BCN;ALC;32A;Abertura de claros;14/04/18
AEA4047;MAD;ALC;ATR-72;Nubes altas;14/04/18
VLG2113;BCN;AGP;AIRBUS A320;Abertura de claros;13/04/18
VLG2613;BIO;AGP;AIRBUS A320;Nubes altas;13/04/18
VLG2654;SCQ;AGP;AIRBUS A320;Chubascos dispersos;13/04/18
IBE2100;MAD;BCN;32A;Nubes altas;13/04/18
LAN7062;MAD;BCN;32A;Nubes altas;13/04/18
VLG9770;MAD;BCN;32A;Nubes altas;13/04/18
IBE2100S;MAD;BCN;32A;Nubes altas;13/04/18
JAL6981;MAD;BCN;32A;Nubes altas;13/04/18
VLG3919;PMI;BCN;AIRBUS A320;Lluvia;13/04/18
AEA2688;IBZ;BCN;BOEING 737-800 WINGLETS;Llovizna;13/04/18
VLG3519;IBZ;BCN;32B;Llovizna;13/04/18
LLX5052;LPA;ACE;AIRBUS A321;Despejado;17/04/18
RYR2554;SVQ;ACE;BOEING 737-800 WINGLETS;Nubes altas;13/04/18
RYR3489;VLC;ACE;BOEING 737-800 WINGLETS;Abertura de claros;13/04/18
RYR2015;MAD;ACE;BOEING 737-800 WINGLETS;Nubes altas;13/04/18
IBB500;LPA;ACE;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
IBB452;TFN;ACE;ATR-42/72;Despejado;14/04/18
CNF703;LPA;ACE;ATR-72;Nubes altas;14/04/18
VLG3160;SVQ;ACE;AIRBUS A320;Nubes altas;14/04/18
VLG3280;BIO;ACE;AIRBUS A320;Nubes altas;14/04/18
IBB506;LPA;ACE;ATR-72;Nubes altas;14/04/18
AEA9073;MAD;ACE;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
AEA9447;LPA;ACE;ATR-72;Nubes altas;14/04/18
VLG2480;BCN;ACE;32A;Abertura de claros;14/04/18
AEA6103;BCN;PMI;BOEING 737-800 WINGLETS;Abertura de claros;13/04/18
IBS3916;MAD;PMI;AIRBUS A320;Nubes altas;13/04/18
VLG3914;BCN;PMI;AIRBUS A320;Abertura de claros;13/04/18
IBK6777;MAD;PMI;BOEING 737-800 WINGLETS;Nubes altas;13/04/18
RYR6368;BCN;PMI;BOEING 737-800 WINGLETS;Abertura de claros;13/04/18
VLG3953;VLC;PMI;AIRBUS A320;Abertura de claros;13/04/18
IBS3894;MAD;SCQ;32A;Nubes altas;13/04/18
RYR6332;BCN;SCQ;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
IBS3876;MAD;SCQ;AIRBUS A320;Nubes altas;14/04/18
VLG1670;BCN;SCQ;32A;Abertura de claros;14/04/18
IBS9508;PMI;SCQ;AIRBUS A320;Lluvia;14/04/18
RYR5315;MAD;SCQ;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
IBE8366;PMI;SCQ;CANADAIR CRJ-900;Despejado;17/04/18
AEA7136;LPA;SCQ;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
IBE8678;IBZ;SCQ;BOMBARDIER CRJ-1000;Llovizna;14/04/18
VLG1641;FUE;SCQ;AIRBUS A320;Nubes altas;14/04/18
IBS3874;MAD;SCQ;AIRBUS A320;Nubes altas;14/04/18
RYR2573;AGP;SCQ;BOEING 737-800 WINGLETS;Despejado;14/04/18
RYR723;PMI;SCQ;BOEING 737-800 WINGLETS;Lluvia;14/04/18
RYR2958;BCN;SVQ;BOEING 737-800 WINGLETS;Abertura de claros;13/04/18
VLG3047;LPA;SVQ;AIRBUS A320;Nubes altas;13/04/18
RYR6398;BCN;SVQ;BOEING 737-800 WINGLETS;Abertura de claros;13/04/18
VLG2220;BCN;SVQ;AIRBUS A320;Abertura de claros;13/04/18
ANE2034;GRO;SVQ;BOMBARDIER CRJ-1000;Nubosidad variable;14/04/18
VLG2506;BIO;SVQ;AIRBUS A320;Nubes altas;13/04/18
IBE8840;VLC;SVQ;ATR-72;Abertura de claros;14/04/18
IBS3954;MAD;SVQ;AIRBUS A320;Nubes altas;14/04/18
VLG2212;BCN;SVQ;32A;Abertura de claros;14/04/18
VLG2216;BCN;SVQ;32B;Abertura de claros;14/04/18
RYR6396;BCN;SVQ;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
VLG3940;SVQ;PMI;AIRBUS A320;Nubes altas;13/04/18
VLG3165;FUE;SVQ;AIRBUS A320;Nubes altas;14/04/18
VLG3161;ACE;SVQ;AIRBUS A320;Nubes altas;14/04/18
IBS3950;MAD;SVQ;AIRBUS A320;Nubes altas;14/04/18
IBB193;LPA;TFN;ATR-72;Nubes altas;13/04/18
IBB425;FUE;TFN;ATR-42/72;Nubes altas;13/04/18
VLG3218;BCN;TFN;32B;Abertura de claros;13/04/18
IBS3938;MAD;TFN;AIRBUS A320;Nubes altas;13/04/18
IBB487;ACE;TFN;ATR-42/72;Nubes altas;13/04/18
AEA9403;LPA;TFN;ATR-72;Nubes altas;14/04/18
IBB107;LPA;TFN;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
IBB604;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
AEA9059;MAD;TFN;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
RYR3063;BCN;TFN;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
IBB606;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
RYR5278;MAD;TFN;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
IBB415;FUE;TFN;ATR-42/72;Nubes altas;14/04/18
IBB453;ACE;TFN;ATR-42/72;Nubes altas;14/04/18
CNF413;SPC;TFN;ATR-72;Nubes altas;14/04/18
IBB119;LPA;TFN;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
IBB608;SPC;TFN;ATR-42/72;Nubes altas;14/04/18
IBB656;VDE;TFN;ATR-72;Despejado;14/04/18
VLG3260;BIO;TFN;32A;Nubes altas;14/04/18
AEA9415;LPA;TFN;ATR-72;Nubes altas;14/04/18
AEA9431;LPA;FUE;ATR-72;Nubes altas;14/04/18
IBB200;LPA;FUE;ATR-72;Nubes altas;14/04/18
VLG1640;SCQ;FUE;AIRBUS A320;Chubascos dispersos;14/04/18
VLG3164;SVQ;FUE;AIRBUS A320;Nubes altas;14/04/18
IBB414;TFN;FUE;ATR-42/72;Despejado;14/04/18
CNF803;LPA;FUE;ATR-72;Nubes altas;14/04/18
IBB236;LPA;FUE;ATR-72;Nubes altas;14/04/18
IBB208;LPA;FUE;ATR-72;Nubes altas;14/04/18
IBB210;LPA;FUE;ATR-72;Nubes altas;14/04/18
IBS3900;MAD;FUE;AIRBUS A320;Nubes altas;14/04/18
IBB605;TFN;SPC;ATR-42/72;Despejado;14/04/18
IBB309;LPA;SPC;ATR-72;Nubes altas;14/04/18
CNF412;TFN;SPC;ATR-72;Despejado;14/04/18
IBB607;TFN;SPC;ATR-42/72;Despejado;14/04/18
AEA9461;TFN;SPC;ATR-72;Despejado;14/04/18
IBB611;TFN;SPC;ATR-42/72;Despejado;14/04/18
CNF418;TFN;SPC;ATR-72;Despejado;14/04/18
IBB609;TFN;SPC;ATR-42/72;Despejado;14/04/18
AEA9463;TFN;SPC;ATR-72;Despejado;14/04/18
IBB619;TFN;SPC;ATR-72;Despejado;14/04/18
IBB621;TFN;SPC;ATR-42/72;Despejado;14/04/18
IBS3842;MAD;SPC;AIRBUS A320;Nubes altas;14/04/18
CNF452;TFN;SPC;ATR-72;Despejado;14/04/18
IBB631;TFN;SPC;ATR-42/72;Despejado;14/04/18
IBE2228;TFN;SPC;ATR-42/72;Despejado;17/04/18
VLG3248;BCN;SPC;AIRBUS A320;Abertura de claros;14/04/18
AEA9465;TFN;SPC;ATR-72;Despejado;14/04/18
VLG3952;PMI;VLC;AIRBUS A320;Lluvia;13/04/18
RYR7215;PMI;VLC;BOEING 737-800 WINGLETS;Lluvia;13/04/18
IBE8455;AGP;VLC;CANADAIR CRJ-900;Despejado;13/04/18
IBE8988;MAD;VLC;BOMBARDIER CRJ-1000;Nubes altas;13/04/18
AEA4063;MAD;VLC;ATR-72;Nubes altas;14/04/18
AEA4005;PMI;VLC;EMBRAER ERJ-195;Lluvia;14/04/18
IBE8986;MAD;VLC;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
AAL8555;MAD;VLC;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
AEA9408;TFN;LPA;ATR-72;Despejado;13/04/18
IBB235;FUE;LPA;BOMBARDIER CRJ-1000;Nubes altas;13/04/18
CNF884;FUE;LPA;ATR-72;Nubes altas;13/04/18
IBB190;TFN;LPA;ATR-72;Despejado;13/04/18
IBB233;FUE;LPA;ATR-42/72;Nubes altas;13/04/18
CNF784;ACE;LPA;ATR-42/72;Nubes altas;13/04/18
IBK5803;BCN;LPA;BOEING 737-800 WINGLETS;Abertura de claros;13/04/18
IBB154;TFS;LPA;ATR-42/72;Despejado;13/04/18
IBB549;ACE;LPA;ATR-42/72;Nubes altas;13/04/18
RYR2011;MAD;LPA;BOEING 737-800 WINGLETS;Nubes altas;13/04/18
RYR7202;VLC;LPA;BOEING 737-800 WINGLETS;Abertura de claros;13/04/18
VLG3000;BCN;LPA;32B;Abertura de claros;13/04/18
RYR6370;BCN;LPA;BOEING 737-800 WINGLETS;Abertura de claros;13/04/18
IBB102;TFN;LPA;BOMBARDIER CRJ-1000;Despejado;14/04/18
CNF612;TFN;LPA;ATR-42/72;Despejado;14/04/18
AEA9404;TFN;LPA;ATR-72;Despejado;14/04/18
IBB203;FUE;LPA;ATR-72;Nubes altas;14/04/18
VLG3220;BCN;TFS;AIRBUS A320;Abertura de claros;14/04/18
IBB123;LPA;TFS;ATR-72;Nubes altas;14/04/18
IBE8221;RJL;MAD;CANADAIR CRJ-200;Nubes altas;14/04/18
RYR2036;VIT;SVQ;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
IBE8661;VIT;MAH;BOMBARDIER CRJ-1000;Abertura de claros;14/04/18
IBB650;GMZ;TFN;ATR-72;Despejado;14/04/18
IBB652;GMZ;TFN;ATR-72;Despejado;14/04/18
RYR6321;VLL;BCN;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
IBE8529;PNA;MAD;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
IBE8525;PNA;MAD;CANADAIR CRJ-200;Nubes altas;14/04/18
RYR6320;BCN;VLL;BOEING 737-800 WINGLETS;Abertura de claros;14/04/18
RYR7235;ZAZ;BVA;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
WZZ3192;ZAZ;OTP;AIRBUS A320;Nubes altas;14/04/18
AEA4032;ZAZ;PMI;EMBRAER ERJ-195;Nubes altas;14/04/18
WZZ3418;ZAZ;CLJ;AIRBUS A320;Nubes altas;14/04/18
RYR2635;ZAZ;STN;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
RYR2212;REU;EIN;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;14/04/18
RYR1115;REU;DUB;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;14/04/18
RYR1865;REU;SNN;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;14/04/18
RYR3843;REU;STN;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;14/04/18
EZY2208;REU;LTN;AIRBUS A319;Cubierto de nubes altas y medias;14/04/18
RYR2829;REU;CRL;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;14/04/18
IBE8524;MAD;PNA;CANADAIR CRJ-200;Nubes altas;14/04/18
IBE8526;MAD;PNA;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
RYR2035;SVQ;VIT;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
IBE8660;MAH;VIT;BOMBARDIER CRJ-1000;Lluvia moderada;14/04/18
IBB651;TFN;GMZ;ATR-42/72;Despejado;14/04/18
IBB653;TFN;GMZ;ATR-42/72;Despejado;14/04/18
IBE2244;TFN;GMZ;ATR-72;Despejado;17/04/18
IBB656;VDE;TFN;ATR-72;Despejado;14/04/18
IBB660;VDE;TFN;ATR-42/72;Despejado;14/04/18
