HTY134;AEI;JCU;AWH;Chubascos dispersos;13/04/18
DLH1867;SCQ;MUC;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
RYR3042;SCQ;SVQ;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;15/04/18
RYR8379;SCQ;STN;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;15/04/18
VLG1677;SCQ;BCN;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
VLG2654;SCQ;AGP;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
RYR8539;SCQ;ALC;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;15/04/18
IBS3879;SCQ;MAD;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
AEA7308;MAD;VGO;EMBRAER ERJ-195;Lluvia débil;15/04/18
AEA7302;MAD;VGO;EMBRAER ERJ-195;Lluvia débil;15/04/18
IBE0532;MAD;VGO;AIRBUS A319;Lluvia débil;15/04/18
LAV5463;TFN;VGO;BOEING 737-400;Nubes altas;15/04/18
AEA7300;MAD;VGO;EMBRAER ERJ-195;Lluvia débil;15/04/18
IBE0534;MAD;VGO;AIRBUS A320;Lluvia débil;15/04/18
RYR245;BCN;VGO;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA7306;MAD;VGO;EMBRAER ERJ-195;Lluvia débil;15/04/18
VLG3523;IBZ;BCN;AIRBUS A320;Nubes altas;14/04/18
VLG3531;IBZ;BCN;32A;Nubes altas;14/04/18
IBE8101;IBZ;PMI;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
RYR3542;IBZ;EIN;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
AEA1701;IBZ;PMI;ATR-72;Nubes altas;15/04/18
EWG3561;IBZ;HAJ;AIRBUS A319;Nubes altas;15/04/18
VLG2455;IBZ;AGP;AIRBUS A320;Nubes altas;15/04/18
RYR8137;IBZ;BCN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG3541;IBZ;BCN;AIRBUS A320;Nubes altas;15/04/18
RYR5355;IBZ;MAD;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG3434;IBZ;MAD;AIRBUS A320;Nubes altas;15/04/18
EZY2692;IBZ;MXP;32A;Nubes altas;15/04/18
TRA5676;IBZ;AMS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBE8105;IBZ;PMI;CANADAIR CRJ-900;Nubes altas;15/04/18
AEA1703;IBZ;PMI;ATR-72;Nubes altas;15/04/18
TRA5690;IBZ;RTM;BOEING 737-700 WINGLETS;Nubes altas;15/04/18
VOE2739;LPA;NTE;AIRBUS A319;Nubes altas;14/04/18
EZS1138;LPA;BSL;AIRBUS A320;Nubes altas;15/04/18
IBK5950;LPA;HAM;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBS3835;LPA;MAD;AIRBUS A321;Nubes altas;15/04/18
RYR3804;LPA;MAN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR2967;LPA;BUD;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR2535;LPA;LBA;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA9403;LPA;TFN;ATR-72;Nubes altas;15/04/18
AEA9431;LPA;FUE;ATR-72;Nubes altas;15/04/18
AEA9018;LPA;MAD;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG3001;LPA;BCN;AIRBUS A321;Nubes altas;15/04/18
IBB500;LPA;ACE;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
IBB200;LPA;FUE;ATR-72;Nubes altas;15/04/18
VLG3184;LPA;ORY;AIRBUS A320;Nubes altas;15/04/18
TVS3705;LPA;CDG;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR2085;IBZ;MAD;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
ANE8396;MAD;ALC;BOMBARDIER CRJ-1000;Despejado;17/04/18
AEA4047;MAD;ALC;ATR-72;Lluvia débil;15/04/18
IBE8481;MAH;PMI;BOMBARDIER CRJ-1000;Despejado;15/04/18
AAL8615;MAH;MAD;BOMBARDIER CRJ-1000;Despejado;15/04/18
IBE8951;MAH;MAD;BOMBARDIER CRJ-1000;Despejado;15/04/18
IBE8495;MAH;PMI;ATR-42/72;Despejado;15/04/18
VLG3713;MAH;BCN;AIRBUS A320;Despejado;15/04/18
IBE8483;MAH;PMI;BOMBARDIER CRJ-1000;Despejado;15/04/18
VLG3801;MAH;BIO;32A;Despejado;15/04/18
VLG3715;MAH;BCN;AIRBUS A320;Despejado;15/04/18
IBE8662;MAH;BIO;BOMBARDIER CRJ-1000;Despejado;15/04/18
AEA4532;MAH;PMI;ATR-72;Despejado;15/04/18
IBE8957;MAH;MAD;BOMBARDIER CRJ-1000;Despejado;15/04/18
IBE8499;MAH;PMI;ATR-42/72;Despejado;15/04/18
AEA4530;MAH;PMI;ATR-72;Despejado;15/04/18
IBE8491;MAH;PMI;CANADAIR CRJ-200;Despejado;15/04/18
IBE8493;MAH;PMI;BOMBARDIER CRJ-1000;Despejado;15/04/18
RYR6882;MAH;BCN;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8029;MAH;MAD;CANADAIR CRJ-900;Despejado;15/04/18
VLG3709;MAH;BCN;AIRBUS A320;Despejado;15/04/18
IBB606;SPC;TFN;ATR-42/72;Nubes altas;15/04/18
IBB304;SPC;LPA;ATR-72;Nubes altas;15/04/18
CNF413;SPC;TFN;ATR-42/72;Nubes altas;15/04/18
IBB608;SPC;TFN;ATR-72;Nubes altas;15/04/18
TVS2434;SPC;CDG;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA9462;SPC;TFN;ATR-72;Nubes altas;15/04/18
CNF419;SPC;TFN;ATR-42/72;Nubes altas;15/04/18
IBB610;SPC;TFN;ATR-42/72;Nubes altas;15/04/18
AEA9464;SPC;TFN;ATR-72;Nubes altas;15/04/18
IBB620;SPC;TFN;ATR-42/72;Nubes altas;15/04/18
IBB622;SPC;TFN;ATR-72;Nubes altas;15/04/18
IBS3843;SPC;MAD;AIRBUS A320;Nubes altas;15/04/18
IBB630;SPC;TFN;ATR-42/72;Nubes altas;15/04/18
CNF453;SPC;TFN;ATR-72;Nubes altas;15/04/18
IBB312;SPC;LPA;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
DE1407;SPC;FRA;BOEING 757-300 WINGLETS;Nubes altas;15/04/18
IBB632;SPC;TFN;ATR-42/72;Nubes altas;15/04/18
AEA9466;SPC;TFN;ATR-72;Nubes altas;15/04/18
IBB634;SPC;TFN;ATR-72;Nubes altas;15/04/18
IBB636;SPC;TFN;ATR-42/72;Nubes altas;15/04/18
AEA9480;SPC;TFN;ATR-72;Nubes altas;15/04/18
IBB316;SPC;LPA;ATR-42/72;Nubes altas;15/04/18
AEA9431;LPA;FUE;ATR-72;Nubes altas;15/04/18
IBB200;LPA;FUE;ATR-72;Nubes altas;15/04/18
IBB414;TFN;FUE;ATR-42/72;Nubes altas;15/04/18
VLG3146;AGP;FUE;AIRBUS A320;Nubes altas;15/04/18
CNF803;LPA;FUE;ATR-72;Nubes altas;15/04/18
OLY726;TFS;FUE;AIRBUS A321;Nubes altas;15/04/18
IBB210;LPA;FUE;ATR-72;Nubes altas;15/04/18
IBB422;TFN;FUE;ATR-42/72;Nubes altas;15/04/18
CNF809;LPA;FUE;ATR-72;Nubes altas;15/04/18
RYR6384;BCN;SDR;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBE0554;MAD;SDR;AIRBUS A319;Lluvia débil;15/04/18
IBE0556;MAD;SDR;AIRBUS A319;Lluvia débil;15/04/18
VLG1590;BCN;SDR;AIRBUS A320;Nubes altas;15/04/18
IBE8878;MAD;SDR;CANADAIR CRJ-900;Lluvia débil;15/04/18
VLG2118;AGP;BCN;AIRBUS A320;Nubes altas;14/04/18
ANE8496;PMI;MAH;BOMBARDIER CRJ-1000;Despejado;14/04/18
DK1565;PMI;OSL;AIRBUS A330-300;Despejado;14/04/18
VLG3901;PMI;BCN;32B;Despejado;14/04/18
EWG597;PMI;CGN;AIRBUS A319;Despejado;14/04/18
IBK2425;PMI;LGW;BOEING 737-800 WINGLETS;Despejado;14/04/18
EZY7146;PMI;LPL;AIRBUS A319;Despejado;14/04/18
EWG6806;PMI;FMO;32A;Despejado;14/04/18
EZY6046;PMI;BRS;AIRBUS A320;Despejado;14/04/18
EZY1514;PMI;GVA;32A;Despejado;15/04/18
EZY3501;PMI;STR;32A;Despejado;15/04/18
RYR2052;PMI;MAD;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR9998;PMI;DUB;BOEING 737-800 WINGLETS;Despejado;14/04/18
IBS3917;PMI;MAD;AIRBUS A320;Despejado;15/04/18
IBK6632;PMI;TRF;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBK6650;PMI;ARN;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR6363;PMI;BCN;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR4511;PMI;KRK;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR714;PMI;GOT;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8594;MAD;LEI;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
AEA2887;BCN;LEI;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG1251;BCN;LEI;AIRBUS A320;Nubes altas;15/04/18
IBE8598;MAD;LEI;CANADAIR CRJ-900;Lluvia débil;15/04/18
AEA2633;ZAZ;LEI;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBE8212;PMI;LEI;CANADAIR CRJ-200;Despejado;17/04/18
IBE8592;MAD;LEI;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
AEA2647;BCN;LEI;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBE8588;MAD;LEI;CANADAIR CRJ-200;Lluvia débil;15/04/18
IBE8933;SVQ;LEI;CANADAIR CRJ-200;Lluvia débil;15/04/18
IBE8600;MAD;LEI;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
VLG2010;BCN;GRX;32B;Nubes altas;15/04/18
IBE8640;MAD;GRX;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
VLG2020;BCN;GRX;AIRBUS A320;Nubes altas;15/04/18
AEA5201;PMI;GRX;EMBRAER ERJ-195;Despejado;15/04/18
VLG3933;PMI;GRX;AIRBUS A320;Despejado;15/04/18
IBE8646;MAD;GRX;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
IBE8642;MAD;GRX;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
VLG2014;BCN;GRX;AIRBUS A320;Nubes altas;15/04/18
VLG2016;BCN;GRX;32B;Nubes altas;15/04/18
IBE8648;MAD;GRX;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
AEA7161;MAD;BIO;EMBRAER ERJ-195;Lluvia débil;15/04/18
VLG2608;AGP;BIO;AIRBUS A320;Nubes altas;15/04/18
VLG1418;BCN;BIO;AIRBUS A320;Nubes altas;15/04/18
IBS9522;PMI;BIO;AIRBUS A320;Despejado;15/04/18
VLG2507;SVQ;BIO;32A;Lluvia débil;15/04/18
VLG1432;BCN;BIO;AIRBUS A320;Nubes altas;15/04/18
IBE8693;PMI;BIO;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG3801;MAH;BIO;32A;Despejado;15/04/18
EZY8710;TFS;LGW;32A;Nubes altas;14/04/18
OLY647;TFS;CGN;AIRBUS A321;Nubes altas;14/04/18
VLG6792;TFS;LYS;32A;Nubes altas;15/04/18
RYR1513;TFS;BVA;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR2545;TFS;NCL;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR4514;TFS;KRK;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBS3927;TFS;MAD;32A;Nubes altas;15/04/18
RYR2561;TFS;BFS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
DK1409;TFS;ORB;32B;Nubes altas;15/04/18
IBK6420;TFS;OSL;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
TOM5751;TFS;NWI;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
OLY726;TFS;FUE;AIRBUS A321;Nubes altas;15/04/18
RYR2914;TFS;MAD;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBK6450;TFS;ARN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
ENT951C;TFS;LYS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBK6500;TFS;HAM;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
OLY745;TFS;ZRH;AIRBUS A321;Nubes altas;15/04/18
BEL1652;TFS;BRU;AIRBUS A320;Nubes altas;15/04/18
JAF7114;TFS;BRU;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
EWG253;TFS;CGN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
JAF7866;TFS;CDG;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG1573;BCN;OVD;AIRBUS A320;Nubes altas;15/04/18
IBE8334;VLC;OVD;CANADAIR CRJ-200;Nubes altas;15/04/18
IBE0488;MAD;OVD;AIRBUS A321;Lluvia débil;15/04/18
IBE8333;PMI;OVD;CANADAIR CRJ-200;Despejado;17/04/18
VLG1579;BCN;OVD;AIRBUS A320;Nubes altas;15/04/18
VOE3585;ALC;OVD;BOEING 717;Nubes altas;15/04/18
IBE0476;MAD;OVD;AIRBUS A320;Lluvia débil;15/04/18
VLG3864;PMI;OVD;AIRBUS A320;Despejado;15/04/18
VOE3924;AGP;OVD;BOEING 717;Nubes altas;15/04/18
IBE0480;MAD;OVD;32A;Lluvia débil;15/04/18
IBE0482;MAD;OVD;AIRBUS A320;Lluvia débil;15/04/18
VOE3830;SVQ;OVD;BOEING 717;Lluvia débil;15/04/18
VLG1571;BCN;OVD;AIRBUS A320;Nubes altas;15/04/18
VLG3149;PMI;AGP;AIRBUS A320;Despejado;14/04/18
IBS3866;MAD;AGP;32A;Lluvia débil;15/04/18
RYR2015;MAD;ACE;BOEING 737-800 WINGLETS;Lluvia débil;14/04/18
IBB452;TFN;ACE;ATR-42/72;Nubes altas;15/04/18
CNF703;LPA;ACE;ATR-72;Nubes altas;15/04/18
VLG3280;BIO;ACE;AIRBUS A320;Llovizna;15/04/18
AEA9073;MAD;ACE;BOEING 737-800 WINGLETS;Lluvia débil;15/04/18
AEA9447;LPA;ACE;ATR-72;Nubes altas;15/04/18
IBB510;LPA;ACE;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
IBE8949;BIO;VLC;BOMBARDIER CRJ-1000;Llovizna;14/04/18
RYR7215;PMI;VLC;BOEING 737-800 WINGLETS;Despejado;14/04/18
AEA4063;MAD;VLC;ATR-72;Lluvia débil;15/04/18
RYR7223;SCQ;VLC;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;15/04/18
IBE8841;SVQ;VLC;ATR-72;Lluvia débil;15/04/18
IBE8496;PMI;MAH;BOMBARDIER CRJ-1000;Despejado;17/04/18
IBE8494;PMI;MAH;ATR-42/72;Despejado;17/04/18
VLG3712;BCN;MAH;AIRBUS A320;Nubes altas;15/04/18
IBE8480;PMI;MAH;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG3800;BIO;MAH;32A;Llovizna;15/04/18
VLG3714;BCN;MAH;AIRBUS A320;Nubes altas;15/04/18
IBE8482;PMI;MAH;BOMBARDIER CRJ-1000;Despejado;17/04/18
AEA4537;PMI;MAH;ATR-72;Despejado;15/04/18
IBE8956;MAD;MAH;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
AAL8564;MAD;MAH;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
IBE8498;PMI;MAH;ATR-42/72;Despejado;17/04/18
IBE8663;BIO;MAH;BOMBARDIER CRJ-1000;Llovizna;15/04/18
AEA4531;PMI;MAH;ATR-72;Despejado;15/04/18
IBE8488;PMI;MAH;CANADAIR CRJ-200;Despejado;17/04/18
RYR6881;BCN;MAH;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBE8024;MAD;MAH;CANADAIR CRJ-900;Lluvia débil;15/04/18
VLG3716;BCN;MAH;AIRBUS A320;Nubes altas;15/04/18
IBK6383;ALC;TFN;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
AEA9423;LPA;TFN;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
VLG3218;BCN;TFN;32B;Nubes altas;14/04/18
IBS3938;MAD;TFN;AIRBUS A320;Lluvia débil;14/04/18
AEA9403;LPA;TFN;ATR-72;Nubes altas;15/04/18
VLG3256;SVQ;TFN;AIRBUS A320;Lluvia débil;15/04/18
IBB107;LPA;TFN;ATR-72;Nubes altas;15/04/18
VLG3247;SCQ;TFN;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
RYR3063;BCN;TFN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA9059;MAD;TFN;AIRBUS A330-200;Lluvia débil;15/04/18
IBB606;SPC;TFN;ATR-42/72;Nubes altas;15/04/18
RYR5278;MAD;TFN;BOEING 737-800 WINGLETS;Lluvia débil;15/04/18
IBB415;FUE;TFN;ATR-42/72;Despejado;15/04/18
IBB453;ACE;TFN;ATR-42/72;Despejado;15/04/18
CNF413;SPC;TFN;ATR-42/72;Nubes altas;15/04/18
IBB119;LPA;TFN;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
IBB608;SPC;TFN;ATR-72;Nubes altas;15/04/18
IBB656;VDE;TFN;ATR-72;Nubes altas;15/04/18
AEA9462;SPC;TFN;ATR-72;Nubes altas;15/04/18
CNF884;FUE;LPA;ATR-42/72;Despejado;14/04/18
IBK5807;MAD;LPA;BOEING 737-800 WINGLETS;Lluvia débil;14/04/18
CNF784;ACE;LPA;ATR-72;Despejado;14/04/18
RYR7724;SVQ;LPA;BOEING 737-800 WINGLETS;Lluvia débil;14/04/18
RYR7004;SCQ;LPA;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;14/04/18
RYR2011;MAD;LPA;BOEING 737-800 WINGLETS;Lluvia débil;14/04/18
VLG3000;BCN;LPA;32B;Nubes altas;14/04/18
IBB102;TFN;LPA;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
VLG3133;LCG;LPA;32A;Cubierto de nubes altas y medias;15/04/18
IBB203;FUE;LPA;ATR-72;Despejado;15/04/18
AEA9432;FUE;LPA;ATR-72;Despejado;15/04/18
AEA9156;MAD;LPA;BOEING 737-800 WINGLETS;Lluvia débil;15/04/18
IBB501;ACE;LPA;BOMBARDIER CRJ-1000;Despejado;15/04/18
IBE8205;TFN;SCQ;BOMBARDIER CRJ-1000;Nubes altas;14/04/18
VLG3136;ACE;SCQ;AIRBUS A320;Despejado;14/04/18
RYR7222;VLC;SCQ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR6332;BCN;SCQ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBS3876;MAD;SCQ;AIRBUS A321;Lluvia débil;15/04/18
IBE8356;BIO;SCQ;CANADAIR CRJ-200;Llovizna;15/04/18
VLG1670;BCN;SCQ;32A;Nubes altas;15/04/18
RYR3041;SVQ;SCQ;BOEING 737-800 WINGLETS;Lluvia débil;15/04/18
VLG3246;TFN;SCQ;AIRBUS A320;Nubes altas;15/04/18
VLG2655;AGP;SCQ;AIRBUS A320;Nubes altas;15/04/18
RYR8538;ALC;SCQ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBS3878;MAD;SCQ;AIRBUS A320;Lluvia débil;15/04/18
VLG1676;BCN;SCQ;AIRBUS A320;Nubes altas;15/04/18
RYR6398;BCN;SVQ;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
VLG2508;BIO;SVQ;32A;Llovizna;15/04/18
IBS3954;MAD;SVQ;32A;Lluvia débil;15/04/18
IBE8840;VLC;SVQ;ATR-72;Nubes altas;15/04/18
VLG2216;BCN;SVQ;32B;Nubes altas;15/04/18
RYR6396;BCN;SVQ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG2224;BCN;SVQ;AIRBUS A320;Nubes altas;15/04/18
VLG2252;BCN;SVQ;AIRBUS A320;Nubes altas;15/04/18
VLG3257;TFN;SVQ;AIRBUS A320;Nubes altas;15/04/18
IBS3950;MAD;SVQ;32A;Lluvia débil;15/04/18
EVE1606;ZAZ;SVQ;AIRBUS A320;Nubes altas;15/04/18
AEA6049;MAD;PMI;BOEING 737-800 WINGLETS;Lluvia débil;14/04/18
IBS3916;MAD;PMI;AIRBUS A320;Lluvia débil;14/04/18
VLG3914;BCN;PMI;AIRBUS A320;Nubes altas;14/04/18
RYR6368;BCN;PMI;BOEING 737-800 WINGLETS;Nubes altas;14/04/18
VLG2454;AGP;IBZ;AIRBUS A320;Nubes altas;15/04/18
RYR8136;BCN;IBZ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG3540;BCN;IBZ;AIRBUS A320;Nubes altas;15/04/18
RYR5354;MAD;IBZ;BOEING 737-800 WINGLETS;Lluvia débil;15/04/18
VLG3447;MAD;IBZ;AIRBUS A320;Lluvia débil;15/04/18
IBE8104;PMI;IBZ;CANADAIR CRJ-900;Despejado;17/04/18
AEA1702;PMI;IBZ;ATR-72;Despejado;15/04/18
VLG3508;BCN;IBZ;32A;Nubes altas;15/04/18
IBE8106;PMI;IBZ;ATR-42/72;Despejado;17/04/18
IBE8430;VLC;IBZ;ATR-72;Nubes altas;15/04/18
RYR2913;MAD;TFS;BOEING 737-800 WINGLETS;Lluvia débil;15/04/18
IBB123;LPA;TFS;ATR-72;Nubes altas;15/04/18
IBB605;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
IBB309;LPA;SPC;ATR-72;Nubes altas;15/04/18
CNF412;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
IBB607;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
AEA9461;TFN;SPC;ATR-72;Nubes altas;15/04/18
CNF418;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
IBB615;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
AEA9463;TFN;SPC;ATR-72;Nubes altas;15/04/18
IBB619;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
IBB621;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
IBS3842;MAD;SPC;AIRBUS A320;Lluvia débil;15/04/18
IBB629;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
CNF452;TFN;SPC;ATR-72;Nubes altas;15/04/18
IBB311;LPA;SPC;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
IBB631;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
AEA9465;TFN;SPC;ATR-72;Nubes altas;15/04/18
IBB633;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
IBB623;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
IBB315;LPA;SPC;ATR-72;Nubes altas;15/04/18
AEA9479;TFN;SPC;ATR-72;Nubes altas;15/04/18
IBB637;TFN;SPC;ATR-42/72;Nubes altas;15/04/18
RYR5538;VIT;BGY;BOEING 737-800 WINGLETS;Muy nuboso;15/04/18
IBE8331;BJZ;MAD;CANADAIR CRJ-200;Lluvia;15/04/18
IBE8313;BJZ;BCN;BOMBARDIER CRJ-1000;Lluvia;15/04/18
HTY118;AEI;JCU;AWH;Nubes altas;15/04/18
HTY140;AEI;JCU;AWH;Nubes altas;15/04/18
IBB650;GMZ;TFN;ATR-72;Nubes altas;15/04/18
IBB652;GMZ;TFN;ATR-72;Nubes altas;15/04/18
KRP861;LPA;VIT;FOKKER 100;Despejado;17/04/18
RYR1115;REU;DUB;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9825;REU;LPL;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9827;REU;HHN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR8088;REU;BHX;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR2212;REU;EIN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBE8529;PNA;MAD;BOMBARDIER CRJ-1000;Cubierto de nubes altas y medias;15/04/18
DLH1119;PNA;FRA;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
IBE8525;PNA;MAD;CANADAIR CRJ-900;Cubierto de nubes altas y medias;15/04/18
IBE8531;PNA;MAD;BOMBARDIER CRJ-1000;Cubierto de nubes altas y medias;15/04/18
HTY227;JCU;AGP;AWH;Nubes altas;15/04/18
HTY117;JCU;AEI;AWH;Nubes altas;15/04/18
HTY139;JCU;AEI;AWH;Nubes altas;15/04/18
HTY259;JCU;AGP;AWH;Nubes altas;15/04/18
IBE8330;MAD;BJZ;CANADAIR CRJ-200;Lluvia débil;15/04/18
IBE8312;BCN;BJZ;BOMBARDIER CRJ-1000;Despejado;17/04/18
HTY117;JCU;AEI;AWH;Nubes altas;15/04/18
HTY139;JCU;AEI;AWH;Nubes altas;15/04/18
IBS9530;VLL;PMI;AIRBUS A320;Lluvia moderada;15/04/18
RYR2200;VLL;SVQ;BOEING 737-800 WINGLETS;Lluvia moderada;15/04/18
EVE1128;VLL;SVQ;AIRBUS A320;Lluvia moderada;15/04/18
RYR6321;VLL;BCN;BOEING 737-800 WINGLETS;Lluvia moderada;15/04/18
VLG1585;VLL;BCN;AIRBUS A320;Lluvia moderada;15/04/18
RYR4634;ZAZ;BGY;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
EVE1606;ZAZ;SVQ;AIRBUS A320;Nubes altas;15/04/18
AEA2633;ZAZ;LEI;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR2635;ZAZ;STN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB651;TFN;GMZ;ATR-42/72;Nubes altas;15/04/18
IBB653;TFN;GMZ;ATR-42/72;Nubes altas;15/04/18
IBE2244;TFN;GMZ;ATR-72;Despejado;17/04/18
IBB656;VDE;TFN;ATR-72;Nubes altas;15/04/18
IBB662;VDE;TFN;ATR-72;Nubes altas;15/04/18
IBB668;VDE;TFN;ATR-72;Nubes altas;15/04/18
IBB366;VDE;LPA;ATR-72;Nubes altas;15/04/18
CNF248;VDE;TFN;ATR-72;Nubes altas;15/04/18
IBB674;VDE;TFN;ATR-72;Nubes altas;15/04/18
IBE8317;EAS;MAD;ATR-72;Abertura de claros;15/04/18
VLG2487;EAS;BCN;AIRBUS A319;Abertura de claros;15/04/18
IBE8319;EAS;MAD;ATR-72;Abertura de claros;15/04/18
IBE8329;EAS;MAD;ATR-72;Abertura de claros;15/04/18
IBE8315;EAS;MAD;ATR-72;Abertura de claros;15/04/18
VLG2489;EAS;BCN;AIRBUS A319;Abertura de claros;15/04/18
IBE8323;EAS;MAD;ATR-72;Abertura de claros;15/04/18
IBE8524;MAD;PNA;CANADAIR CRJ-900;Lluvia débil;15/04/18
IBE8532;MAD;PNA;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
IBE8526;MAD;PNA;BOMBARDIER CRJ-1000;Lluvia débil;15/04/18
AEA7311;VGO;MAD;EMBRAER ERJ-195;Lluvia débil;15/04/18
