HTY134;AEI;JCU;AWH;Chubascos dispersos;13/04/18
AEA9466;SPC;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB634;SPC;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB636;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
AEA9480;SPC;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB316;SPC;LPA;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
VLG2486;BCN;EAS;AIRBUS A319;Despejado;15/04/18
IBE8316;MAD;EAS;ATR-72;Nubes altas;15/04/18
IBE8322;MAD;EAS;ATR-72;Nubes altas;15/04/18
IBE8318;MAD;EAS;ATR-72;Nubes altas;15/04/18
VLG2488;BCN;EAS;AIRBUS A319;Despejado;15/04/18
IBE8326;MAD;EAS;ATR-72;Nubes altas;15/04/18
IBE8324;MAD;EAS;ATR-72;Nubes altas;15/04/18
RYR4579;SCQ;BGY;BOEING 737-800 WINGLETS;Lluvia;15/04/18
VLG3247;SCQ;TFN;AIRBUS A320;Lluvia;15/04/18
RYR7223;SCQ;VLC;BOEING 737-800 WINGLETS;Lluvia;15/04/18
RYR6333;SCQ;BCN;BOEING 737-800 WINGLETS;Lluvia;15/04/18
EZS1338;SCQ;GVA;AIRBUS A320;Lluvia;15/04/18
IBS3877;SCQ;MAD;AIRBUS A321;Lluvia;15/04/18
IBE8365;SCQ;PMI;CANADAIR CRJ-200;Lluvia;15/04/18
VLG1671;SCQ;BCN;32A;Lluvia;15/04/18
EZS1180;SCQ;BSL;AIRBUS A319;Lluvia;15/04/18
DLH1867;SCQ;MUC;AIRBUS A320;Lluvia;15/04/18
RYR3042;SCQ;SVQ;BOEING 737-800 WINGLETS;Lluvia;15/04/18
RYR8379;SCQ;STN;BOEING 737-800 WINGLETS;Lluvia;15/04/18
VLG1677;SCQ;BCN;AIRBUS A320;Lluvia;15/04/18
VLG2654;SCQ;AGP;AIRBUS A320;Lluvia;15/04/18
RYR8539;SCQ;ALC;BOEING 737-800 WINGLETS;Lluvia;15/04/18
IBS3879;SCQ;MAD;AIRBUS A320;Lluvia;15/04/18
RYR724;SCQ;PMI;BOEING 737-800 WINGLETS;Lluvia;15/04/18
VLG8222;SCQ;CDG;AIRBUS A320;Lluvia;15/04/18
VLG1294;BCN;LCG;AIRBUS A320;Despejado;15/04/18
VLG1292;BCN;LCG;32A;Despejado;15/04/18
AEA7233;MAD;LCG;EMBRAER ERJ-195;Nubes altas;15/04/18
LZF441;BIO;LCG;ATR 42-300/320;Nubosidad variable;15/04/18
VLG3132;LPA;LCG;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
AEA7235;MAD;LCG;EMBRAER ERJ-195;Nubes altas;15/04/18
IBE0524;MAD;LCG;AIRBUS A319;Nubes altas;15/04/18
VLG3215;TFN;BCN;32B;Despejado;15/04/18
IBS3945;TFN;MAD;AIRBUS A320;Despejado;15/04/18
IBB452;TFN;ACE;ATR-42/72;Despejado;15/04/18
IBB414;TFN;FUE;ATR-42/72;Despejado;15/04/18
IBK6378;TFN;MAD;BOEING 737-800 WINGLETS;Despejado;15/04/18
AEA9045;TFN;MAD;BOEING 737-800 WINGLETS;Despejado;15/04/18
AEA7007;TFN;BIO;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBB605;TFN;SPC;ATR-42/72;Despejado;15/04/18
CNF412;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB655;TFN;VDE;ATR-72;Despejado;15/04/18
IBB607;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB102;TFN;LPA;BOMBARDIER CRJ-1000;Despejado;15/04/18
AEA9461;TFN;SPC;ATR-72;Despejado;15/04/18
VLG3257;TFN;SVQ;AIRBUS A320;Despejado;15/04/18
IBB108;TFN;LPA;ATR-72;Despejado;15/04/18
RYR6363;PMI;BCN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA6006;PMI;BCN;EMBRAER ERJ-195;Nubes altas;15/04/18
VLG3915;PMI;BCN;AIRBUS A320;Nubes altas;15/04/18
VLG1311;ALC;BCN;32A;Despejado;15/04/18
VLG1431;BIO;BCN;32A;Nubosidad variable;15/04/18
VOE3410;BIO;VIE;BOEING 717;Nubosidad variable;15/04/18
KLM1684;BIO;AMS;EMBRAER 190;Nubosidad variable;15/04/18
DLH1147;BIO;FRA;32A;Nubosidad variable;15/04/18
VLG2508;BIO;SVQ;32A;Nubosidad variable;15/04/18
VLG1431;BIO;BCN;32A;Nubosidad variable;15/04/18
VLG3280;BIO;ACE;AIRBUS A320;Nubosidad variable;15/04/18
AFR1377;BIO;CDG;EMBRAER 190;Nubosidad variable;15/04/18
TAP1065;BIO;LIS;ATR-42/72;Nubosidad variable;15/04/18
DLH1829;BIO;MUC;AIRBUS A319;Nubosidad variable;15/04/18
VLG3800;BIO;MAH;32A;Nubosidad variable;15/04/18
IBE0435;BIO;MAD;AIRBUS A319;Nubosidad variable;15/04/18
IBE8356;BIO;SCQ;CANADAIR CRJ-200;Nubosidad variable;15/04/18
AEA7156;BIO;MAD;EMBRAER ERJ-195;Nubosidad variable;15/04/18
RYR3493;ACE;SXF;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR3812;ACE;LPL;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR4002;ACE;BGY;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB501;ACE;LPA;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
IBB453;ACE;TFN;ATR-42/72;Nubes altas;15/04/18
CNF704;ACE;LPA;ATR-72;Nubes altas;15/04/18
VLG3281;ACE;BIO;AIRBUS A320;Nubes altas;15/04/18
TRA5686;ACE;AMS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR1587;ACE;FRA;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
BEL3788;ACE;BRU;AIRBUS A320;Nubes altas;15/04/18
LGL742;ACE;LUX;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA9076;ACE;MAD;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
TUI2843;ACE;MUC;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR4896;ACE;BLQ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA9448;ACE;LPA;ATR-72;Nubes altas;15/04/18
TUI2293;ACE;DUS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
TUI2189;ACE;HAJ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB505;ACE;LPA;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
TOM6739;ACE;EXT;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBE8481;MAH;PMI;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
IBE8951;MAH;MAD;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
AAL8615;MAH;MAD;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
IBE8495;MAH;PMI;ATR-42/72;Abertura de claros;15/04/18
VLG3713;MAH;BCN;AIRBUS A320;Abertura de claros;15/04/18
IBE8483;MAH;PMI;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
VLG3801;MAH;BIO;32A;Abertura de claros;15/04/18
VLG3715;MAH;BCN;AIRBUS A320;Abertura de claros;15/04/18
IBE8662;MAH;BIO;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
AEA4532;MAH;PMI;ATR-72;Abertura de claros;15/04/18
IBE8957;MAH;MAD;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
IBE8499;MAH;PMI;ATR-42/72;Abertura de claros;15/04/18
AEA4530;MAH;PMI;ATR-72;Abertura de claros;15/04/18
IBE8491;MAH;PMI;CANADAIR CRJ-200;Abertura de claros;15/04/18
IBE8493;MAH;PMI;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
RYR6882;MAH;BCN;BOEING 737-800 WINGLETS;Abertura de claros;15/04/18
IBE8029;MAH;MAD;CANADAIR CRJ-900;Abertura de claros;15/04/18
VLG3709;MAH;BCN;AIRBUS A320;Abertura de claros;15/04/18
VLG1572;OVD;BCN;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
VOE3584;OVD;ALC;BOEING 717;Cubierto de nubes altas y medias;15/04/18
IBS3981;OVD;MAD;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
VLG1574;OVD;BCN;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
IBE0479;OVD;MAD;32A;Cubierto de nubes altas y medias;15/04/18
EZY3084;OVD;STN;AIRBUS A319;Cubierto de nubes altas y medias;15/04/18
IBE8335;OVD;VLC;CANADAIR CRJ-200;Cubierto de nubes altas y medias;15/04/18
IBE0475;OVD;MAD;AIRBUS A321;Cubierto de nubes altas y medias;15/04/18
IBE8332;OVD;PMI;CANADAIR CRJ-200;Cubierto de nubes altas y medias;15/04/18
VLG3865;OVD;PMI;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
VOE3925;OVD;AGP;BOEING 717;Cubierto de nubes altas y medias;15/04/18
IBE0487;OVD;MAD;AIRBUS A321;Cubierto de nubes altas y medias;15/04/18
VLG1578;OVD;BCN;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
VOE3831;OVD;SVQ;BOEING 717;Cubierto de nubes altas y medias;15/04/18
TAP1113;OVD;LIS;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBE0481;OVD;MAD;32A;Cubierto de nubes altas y medias;15/04/18
IBB655;TFN;VDE;ATR-72;Despejado;15/04/18
IBB659;TFN;VDE;ATR-72;Despejado;15/04/18
IBB663;TFN;VDE;ATR-72;Despejado;15/04/18
IBB365;LPA;VDE;ATR-72;Cubierto de nubes altas y medias;15/04/18
CNF247;TFN;VDE;ATR-42/72;Despejado;15/04/18
IBB673;TFN;VDE;ATR-72;Despejado;15/04/18
RYR9123;GRO;EIN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR7083;GRO;OMR;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9555;GRO;FMM;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR6901;GRO;CRL;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9305;GRO;LPL;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9172;GRO;WRO;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR4125;GRO;HHN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR7037;GRO;DUB;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9364;GRO;PSR;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9241;GRO;PSA;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9803;GRO;STN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
PBD832;GRO;VKO;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9211;GRO;FKB;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9335;GRO;BRS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR4482;GRO;RIX;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR5122;GRO;POZ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9303;GRO;EDI;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR1131;GRO;EMA;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR6903;GRO;CRL;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR6391;GRO;NRN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
TRA5766;GRO;AMS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR2201;GRO;KRK;BOEING 737-800 WINGLETS;Nubes altas;16/04/18
RYR9026;GRO;BTS;BOEING 737-800 WINGLETS;Nubes altas;16/04/18
RYR6901;GRO;CRL;BOEING 737-800 WINGLETS;Nubes altas;16/04/18
IBB203;FUE;LPA;ATR-72;Nubes altas;15/04/18
AEA9432;FUE;LPA;ATR-72;Nubes altas;15/04/18
IBB415;FUE;TFN;ATR-42/72;Nubes altas;15/04/18
VLG3147;FUE;AGP;AIRBUS A320;Nubes altas;15/04/18
ENT898;FUE;CDG;BOEING 737-800;Nubes altas;15/04/18
ENT893;FUE;LYS;BOEING 737-800;Nubes altas;15/04/18
CNF804;FUE;LPA;ATR-42/72;Nubes altas;15/04/18
OLY727;FUE;ZRH;AIRBUS A321;Nubes altas;15/04/18
TVS3499;FUE;LYS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
TVS3427;FUE;RNS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
EDW213;FUE;ZRH;AIRBUS A320;Nubes altas;15/04/18
TRA6706;FUE;AMS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR8627;FUE;NRN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
EWG1813;FUE;MUC;32A;Nubes altas;15/04/18
LGL734;FUE;LUX;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB211;FUE;LPA;ATR-42/72;Nubes altas;15/04/18
RYR8183;FUE;STN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB423;FUE;TFN;ATR-42/72;Nubes altas;15/04/18
LLC6703;FUE;LYS;AIRBUS A320;Nubes altas;15/04/18
CNF810;FUE;LPA;ATR-72;Nubes altas;15/04/18
LLX5572;FUE;DUS;AIRBUS A320;Nubes altas;15/04/18
AEA4063;MAD;VLC;ATR-72;Nubes altas;15/04/18
RYR7223;SCQ;VLC;BOEING 737-800 WINGLETS;Lluvia;15/04/18
IBE8841;SVQ;VLC;ATR-72;Nubes altas;15/04/18
AEA4005;PMI;VLC;ATR-72;Nubes altas;15/04/18
BEL3776;LEI;BRU;AIRBUS A320;Despejado;15/04/18
EZY8164;LEI;LGW;AIRBUS A319;Despejado;15/04/18
IBE8595;LEI;MAD;BOMBARDIER CRJ-1000;Despejado;15/04/18
AEA2634;LEI;ZAZ;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8213;LEI;PMI;CANADAIR CRJ-200;Despejado;15/04/18
VLG1252;LEI;BCN;AIRBUS A320;Despejado;15/04/18
IBE8577;LEI;MAD;CANADAIR CRJ-900;Despejado;15/04/18
AEA2888;LEI;BCN;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8589;LEI;MAD;CANADAIR CRJ-200;Despejado;15/04/18
IBE8601;LEI;MAD;BOMBARDIER CRJ-1000;Despejado;15/04/18
AEA2648;LEI;BCN;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8932;LEI;SVQ;CANADAIR CRJ-200;Despejado;15/04/18
IBE8930;LEI;SVQ;CANADAIR CRJ-200;Despejado;16/04/18
IBE8603;LEI;MAD;BOMBARDIER CRJ-1000;Despejado;16/04/18
AEA4047;MAD;ALC;ATR-72;Nubes altas;15/04/18
ANE8390;MAD;ALC;BOMBARDIER CRJ-1000;Despejado;17/04/18
VOE3584;OVD;ALC;BOEING 717;Cubierto de nubes altas y medias;15/04/18
AEA7161;MAD;BIO;EMBRAER ERJ-195;Nubes altas;15/04/18
VLG2608;AGP;BIO;AIRBUS A320;Despejado;15/04/18
VLG1418;BCN;BIO;AIRBUS A320;Despejado;15/04/18
IBS9522;PMI;BIO;AIRBUS A320;Nubes altas;15/04/18
VLG1432;BCN;BIO;AIRBUS A320;Despejado;15/04/18
VLG2507;SVQ;BIO;32A;Nubes altas;15/04/18
IBE8693;PMI;BIO;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG3801;MAH;BIO;32A;Abertura de claros;15/04/18
VLG2010;BCN;GRX;32B;Despejado;15/04/18
IBE8640;MAD;GRX;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
VLG2020;BCN;GRX;32A;Despejado;15/04/18
AEA5201;PMI;GRX;EMBRAER ERJ-195;Nubes altas;15/04/18
VLG3933;PMI;GRX;AIRBUS A320;Nubes altas;15/04/18
IBE8646;MAD;GRX;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
IBE8642;MAD;GRX;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
VLG2014;BCN;GRX;AIRBUS A320;Despejado;15/04/18
VLG2016;BCN;GRX;32B;Despejado;15/04/18
IBE8648;MAD;GRX;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
VLG6792;TFS;LYS;32A;Despejado;15/04/18
RYR2545;TFS;NCL;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR1513;TFS;BVA;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR4514;TFS;KRK;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBS3927;TFS;MAD;32A;Despejado;15/04/18
RYR2561;TFS;BFS;BOEING 737-800 WINGLETS;Despejado;15/04/18
DK1409;TFS;ORB;32B;Despejado;15/04/18
IBK6420;TFS;OSL;BOEING 737-800 WINGLETS;Despejado;15/04/18
TOM5751;TFS;NWI;BOEING 737-800 WINGLETS;Despejado;15/04/18
OLY726;TFS;FUE;AIRBUS A321;Despejado;15/04/18
RYR2914;TFS;MAD;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBK6450;TFS;ARN;BOEING 737-800 WINGLETS;Despejado;15/04/18
ENT951C;TFS;LYS;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBK6500;TFS;HAM;BOEING 737-800 WINGLETS;Despejado;15/04/18
OLY745;TFS;ZRH;AIRBUS A321;Despejado;15/04/18
BEL1652;TFS;BRU;AIRBUS A320;Despejado;15/04/18
JAF7114;TFS;BRU;BOEING 737-800 WINGLETS;Despejado;15/04/18
JAF7866;TFS;CDG;BOEING 737-800 WINGLETS;Despejado;15/04/18
EWG253;TFS;CGN;BOEING 737-800 WINGLETS;Despejado;15/04/18
EDW215;TFS;ZRH;AIRBUS A320;Despejado;15/04/18
VLG3928;BCN;PMI;AIRBUS A320;Despejado;15/04/18
ANE8481;MAH;PMI;BOMBARDIER CRJ-1000;Despejado;17/04/18
ANE8101;IBZ;PMI;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG3902;BCN;PMI;32B;Despejado;15/04/18
AEA1701;IBZ;PMI;ATR-72;Nubes altas;15/04/18
VLG2454;AGP;IBZ;AIRBUS A320;Despejado;15/04/18
RYR8136;BCN;IBZ;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG3540;BCN;IBZ;AIRBUS A320;Despejado;15/04/18
RYR5354;MAD;IBZ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG3447;MAD;IBZ;AIRBUS A320;Nubes altas;15/04/18
IBE8104;PMI;IBZ;BOMBARDIER CRJ-1000;Despejado;17/04/18
AEA1702;PMI;IBZ;ATR-72;Nubes altas;15/04/18
VLG3508;BCN;IBZ;32A;Despejado;15/04/18
IBE8106;PMI;IBZ;ATR-42/72;Despejado;17/04/18
IBS3866;MAD;AGP;32A;Nubes altas;15/04/18
AEA5035;MAD;AGP;ATR-72;Nubes altas;15/04/18
IBE8261;MLN;AGP;ATR-72;Despejado;15/04/18
VLG2115;BCN;AGP;32B;Despejado;15/04/18
VLG2455;IBZ;AGP;AIRBUS A320;Nubes altas;15/04/18
RYR7222;VLC;SCQ;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR6332;BCN;SCQ;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBS3876;MAD;SCQ;AIRBUS A321;Nubes altas;15/04/18
IBE8356;BIO;SCQ;CANADAIR CRJ-200;Nubosidad variable;15/04/18
VLG1670;BCN;SCQ;32A;Despejado;15/04/18
RYR3041;SVQ;SCQ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG3246;TFN;SCQ;AIRBUS A320;Despejado;15/04/18
VLG2655;AGP;SCQ;AIRBUS A320;Despejado;15/04/18
RYR8538;ALC;SCQ;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBS3878;MAD;SCQ;AIRBUS A320;Nubes altas;15/04/18
VLG1676;BCN;SCQ;AIRBUS A320;Despejado;15/04/18
AEA2629;BCN;SCQ;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG1672;BCN;SCQ;32A;Despejado;15/04/18
VLG2508;BIO;SVQ;32A;Nubosidad variable;15/04/18
IBS3954;MAD;SVQ;32A;Nubes altas;15/04/18
VLG2212;BCN;SVQ;AIRBUS A320;Despejado;15/04/18
IBE8840;VLC;SVQ;ATR-72;Despejado;15/04/18
VLG2216;BCN;SVQ;32B;Despejado;15/04/18
RYR6396;BCN;SVQ;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG2224;BCN;SVQ;AIRBUS A320;Despejado;15/04/18
VLG2252;BCN;SVQ;AIRBUS A320;Despejado;15/04/18
VLG3257;TFN;SVQ;AIRBUS A320;Despejado;15/04/18
IBS3950;MAD;SVQ;32A;Nubes altas;15/04/18
EVE1606;ZAZ;SVQ;32A;Nubes altas;15/04/18
RYR3042;SCQ;SVQ;BOEING 737-800 WINGLETS;Lluvia;15/04/18
VLG2510;BIO;SVQ;AIRBUS A320;Nubosidad variable;15/04/18
IBB102;TFN;LPA;BOMBARDIER CRJ-1000;Despejado;15/04/18
VLG3133;LCG;LPA;32A;Lluvia;15/04/18
IBB203;FUE;LPA;ATR-72;Nubes altas;15/04/18
AEA9432;FUE;LPA;ATR-72;Nubes altas;15/04/18
AEA9156;MAD;LPA;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB501;ACE;LPA;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
CNF704;ACE;LPA;ATR-72;Nubes altas;15/04/18
IBB108;TFN;LPA;ATR-72;Despejado;15/04/18
IBB304;SPC;LPA;ATR-72;Cubierto de nubes altas y medias;15/04/18
CNF804;FUE;LPA;ATR-42/72;Nubes altas;15/04/18
VLG1573;BCN;OVD;AIRBUS A320;Despejado;15/04/18
IBE8334;VLC;OVD;CANADAIR CRJ-200;Despejado;15/04/18
IBE0488;MAD;OVD;AIRBUS A321;Nubes altas;15/04/18
IBE8333;PMI;OVD;CANADAIR CRJ-200;Despejado;17/04/18
VLG1579;BCN;OVD;AIRBUS A320;Despejado;15/04/18
VOE3585;ALC;OVD;BOEING 717;Despejado;15/04/18
IBE0476;MAD;OVD;AIRBUS A320;Nubes altas;15/04/18
VLG3864;PMI;OVD;AIRBUS A320;Nubes altas;15/04/18
VOE3924;AGP;OVD;BOEING 717;Despejado;15/04/18
IBE0480;MAD;OVD;AIRBUS A320;Nubes altas;15/04/18
IBE0482;MAD;OVD;AIRBUS A320;Nubes altas;15/04/18
VOE3830;SVQ;OVD;BOEING 717;Nubes altas;15/04/18
VLG1571;BCN;OVD;AIRBUS A320;Despejado;15/04/18
IBE8594;MAD;LEI;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
AEA2887;BCN;LEI;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG1251;BCN;LEI;AIRBUS A320;Despejado;15/04/18
IBE8598;MAD;LEI;CANADAIR CRJ-900;Nubes altas;15/04/18
AEA2633;ZAZ;LEI;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBE8212;PMI;LEI;CANADAIR CRJ-200;Despejado;17/04/18
IBE8592;MAD;LEI;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
AEA2647;BCN;LEI;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8588;MAD;LEI;CANADAIR CRJ-200;Nubes altas;15/04/18
IBE8933;SVQ;LEI;CANADAIR CRJ-200;Nubes altas;15/04/18
IBE8600;MAD;LEI;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
IBE8494;PMI;MAH;ATR-42/72;Despejado;17/04/18
VLG3712;BCN;MAH;AIRBUS A320;Despejado;15/04/18
IBE8480;PMI;MAH;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG3800;BIO;MAH;32A;Nubosidad variable;15/04/18
VLG3714;BCN;MAH;AIRBUS A320;Despejado;15/04/18
IBE8482;PMI;MAH;BOMBARDIER CRJ-1000;Despejado;17/04/18
AEA4537;PMI;MAH;ATR-72;Nubes altas;15/04/18
IBE8956;MAD;MAH;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
AAL8564;MAD;MAH;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
IBE8498;PMI;MAH;ATR-42/72;Despejado;17/04/18
IBE8663;BIO;MAH;BOMBARDIER CRJ-1000;Nubosidad variable;15/04/18
AEA4531;PMI;MAH;ATR-72;Nubes altas;15/04/18
IBE8488;PMI;MAH;CANADAIR CRJ-200;Despejado;17/04/18
IBE8024;MAD;MAH;CANADAIR CRJ-900;Nubes altas;15/04/18
RYR6881;BCN;MAH;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG3716;BCN;MAH;AIRBUS A320;Despejado;15/04/18
VLG3700;BCN;MAH;AIRBUS A320;Despejado;15/04/18
IBB500;LPA;ACE;BOMBARDIER CRJ-1000;Cubierto de nubes altas y medias;15/04/18
IBB452;TFN;ACE;ATR-42/72;Despejado;15/04/18
CNF703;LPA;ACE;ATR-72;Cubierto de nubes altas y medias;15/04/18
VLG3280;BIO;ACE;AIRBUS A320;Nubosidad variable;15/04/18
AEA9073;MAD;ACE;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA9447;LPA;ACE;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB510;LPA;ACE;BOMBARDIER CRJ-1000;Cubierto de nubes altas y medias;15/04/18
IBB605;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB309;LPA;SPC;ATR-72;Cubierto de nubes altas y medias;15/04/18
CNF412;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB607;TFN;SPC;ATR-42/72;Despejado;15/04/18
AEA9461;TFN;SPC;ATR-72;Despejado;15/04/18
CNF418;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB615;TFN;SPC;ATR-42/72;Despejado;15/04/18
AEA9463;TFN;SPC;ATR-72;Despejado;15/04/18
IBB619;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB621;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBS3842;MAD;SPC;AIRBUS A320;Nubes altas;15/04/18
IBB629;TFN;SPC;ATR-42/72;Despejado;15/04/18
CNF452;TFN;SPC;ATR-72;Despejado;15/04/18
IBB311;LPA;SPC;BOMBARDIER CRJ-1000;Cubierto de nubes altas y medias;15/04/18
IBB631;TFN;SPC;ATR-42/72;Despejado;15/04/18
AEA9465;TFN;SPC;ATR-72;Despejado;15/04/18
IBB633;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB623;TFN;SPC;ATR-42/72;Despejado;15/04/18
