HTY134;AEI;JCU;AWH;Chubascos dispersos;13/04/18
VLG6244;VLC;FCO;AIRBUS A320;Despejado;15/04/18
IBE8481;MAH;PMI;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
AAL8615;MAH;MAD;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
IBE8951;MAH;MAD;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
IBE8495;MAH;PMI;ATR-42/72;Abertura de claros;15/04/18
VLG3713;MAH;BCN;AIRBUS A320;Abertura de claros;15/04/18
IBE8483;MAH;PMI;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
VLG3801;MAH;BIO;32A;Abertura de claros;15/04/18
VLG3715;MAH;BCN;AIRBUS A320;Abertura de claros;15/04/18
IBE8662;MAH;BIO;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
AEA4532;MAH;PMI;ATR-72;Abertura de claros;15/04/18
IBE8957;MAH;MAD;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
IBE8499;MAH;PMI;ATR-42/72;Abertura de claros;15/04/18
AEA4530;MAH;PMI;ATR-72;Abertura de claros;15/04/18
IBE8493;MAH;PMI;BOMBARDIER CRJ-1000;Abertura de claros;15/04/18
IBE8029;MAH;MAD;CANADAIR CRJ-900;Abertura de claros;15/04/18
RYR6882;MAH;BCN;BOEING 737-800 WINGLETS;Abertura de claros;15/04/18
VLG3709;MAH;BCN;AIRBUS A320;Abertura de claros;15/04/18
RYR3493;ACE;SXF;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR3812;ACE;LPL;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR4002;ACE;BGY;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB501;ACE;LPA;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
IBB453;ACE;TFN;ATR-42/72;Nubes altas;15/04/18
CNF704;ACE;LPA;ATR-72;Nubes altas;15/04/18
VLG3281;ACE;BIO;AIRBUS A320;Nubes altas;15/04/18
TRA5686;ACE;AMS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR1587;ACE;FRA;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
BEL3788;ACE;BRU;AIRBUS A320;Nubes altas;15/04/18
LGL742;ACE;LUX;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA9076;ACE;MAD;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
TUI2843;ACE;MUC;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR4896;ACE;BLQ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA9448;ACE;LPA;ATR-72;Nubes altas;15/04/18
TUI2293;ACE;DUS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
TUI2189;ACE;HAJ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB505;ACE;LPA;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
TOM6739;ACE;EXT;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG1294;BCN;LCG;AIRBUS A320;Despejado;15/04/18
VLG1292;BCN;LCG;32A;Despejado;15/04/18
AEA7233;MAD;LCG;EMBRAER ERJ-195;Nubes altas;15/04/18
LZF441;BIO;LCG;ATR 42-300/320;Nubosidad variable;15/04/18
VLG3132;LPA;LCG;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
AEA7235;MAD;LCG;EMBRAER ERJ-195;Nubes altas;15/04/18
IBE0524;MAD;LCG;AIRBUS A319;Nubes altas;15/04/18
VLG1299;SVQ;LCG;AIRBUS A320;Nubes altas;15/04/18
RYR6363;PMI;BCN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA6006;PMI;BCN;EMBRAER ERJ-195;Nubes altas;15/04/18
VLG3915;PMI;BCN;AIRBUS A320;Nubes altas;15/04/18
VLG1431;BIO;BCN;32A;Nubosidad variable;15/04/18
VLG1311;ALC;BCN;32A;Despejado;15/04/18
VLG6792;TFS;LYS;32A;Despejado;15/04/18
RYR1513;TFS;BVA;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR2545;TFS;NCL;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR4514;TFS;KRK;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBS3927;TFS;MAD;32A;Despejado;15/04/18
RYR2561;TFS;BFS;BOEING 737-800 WINGLETS;Despejado;15/04/18
DK1409;TFS;ORB;32B;Despejado;15/04/18
IBK6420;TFS;OSL;BOEING 737-800 WINGLETS;Despejado;15/04/18
TOM5751;TFS;NWI;BOEING 737-800 WINGLETS;Despejado;15/04/18
OLY726;TFS;FUE;AIRBUS A321;Despejado;15/04/18
RYR2914;TFS;MAD;BOEING 737-800 WINGLETS;Despejado;15/04/18
ENT951C;TFS;LYS;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBK6500;TFS;HAM;BOEING 737-800 WINGLETS;Despejado;15/04/18
OLY745;TFS;ZRH;AIRBUS A321;Despejado;15/04/18
BEL1652;TFS;BRU;AIRBUS A320;Despejado;15/04/18
JAF7866;TFS;CDG;BOEING 737-800 WINGLETS;Despejado;15/04/18
JAF7114;TFS;BRU;BOEING 737-800 WINGLETS;Despejado;15/04/18
EWG253;TFS;CGN;BOEING 737-800 WINGLETS;Despejado;15/04/18
EDW215;TFS;ZRH;AIRBUS A320;Despejado;15/04/18
IBB203;FUE;LPA;ATR-42/72;Nubes altas;15/04/18
AEA9432;FUE;LPA;ATR-72;Nubes altas;15/04/18
IBB415;FUE;TFN;ATR-42/72;Nubes altas;15/04/18
VLG3147;FUE;AGP;AIRBUS A320;Nubes altas;15/04/18
ENT898;FUE;CDG;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
ENT893;FUE;LYS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
CNF804;FUE;LPA;ATR-42/72;Nubes altas;15/04/18
OLY727;FUE;ZRH;AIRBUS A321;Nubes altas;15/04/18
TVS3499;FUE;LYS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
TVS3427;FUE;RNS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
EDW213;FUE;ZRH;AIRBUS A320;Nubes altas;15/04/18
TRA6706;FUE;AMS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR8627;FUE;NRN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
EWG1813;FUE;MUC;AIRBUS A320;Nubes altas;15/04/18
LGL734;FUE;LUX;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB211;FUE;LPA;ATR-42/72;Nubes altas;15/04/18
RYR8183;FUE;STN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB423;FUE;TFN;ATR-42/72;Nubes altas;15/04/18
LLC6703;FUE;LYS;AIRBUS A320;Nubes altas;15/04/18
CNF810;FUE;LPA;ATR-72;Nubes altas;15/04/18
LLX5572;FUE;DUS;AIRBUS A320;Nubes altas;15/04/18
IBE8262;AGP;MLN;ATR-72;Despejado;15/04/18
IBE8792;MAD;MLN;ATR-72;Nubes altas;15/04/18
IBE8790;MAD;MLN;ATR-72;Nubes altas;15/04/18
IBE8264;AGP;MLN;ATR-72;Despejado;15/04/18
IBE8270;AGP;MLN;ATR-72;Despejado;15/04/18
AEA5005;AGP;MLN;ATR-72;Despejado;15/04/18
IBE8798;MAD;MLN;ATR-72;Nubes altas;15/04/18
IBE8274;AGP;MLN;ATR-72;Despejado;15/04/18
IBE8260;AGP;MLN;ATR-72;Despejado;16/04/18
BEL3776;LEI;BRU;AIRBUS A320;Despejado;15/04/18
EZY8164;LEI;LGW;AIRBUS A319;Despejado;15/04/18
IBE8595;LEI;MAD;BOMBARDIER CRJ-1000;Despejado;15/04/18
AEA2634;LEI;ZAZ;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8213;LEI;PMI;CANADAIR CRJ-200;Despejado;15/04/18
VLG1252;LEI;BCN;AIRBUS A320;Despejado;15/04/18
IBE8577;LEI;MAD;CANADAIR CRJ-900;Despejado;15/04/18
AEA2888;LEI;BCN;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8589;LEI;MAD;CANADAIR CRJ-200;Despejado;15/04/18
IBE8601;LEI;MAD;BOMBARDIER CRJ-1000;Despejado;15/04/18
AEA2648;LEI;BCN;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8932;LEI;SVQ;CANADAIR CRJ-200;Despejado;15/04/18
IBE8930;LEI;SVQ;CANADAIR CRJ-200;Despejado;16/04/18
IBE8603;LEI;MAD;BOMBARDIER CRJ-1000;Despejado;16/04/18
RYR5993;MAD;STN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AFR1401;MAD;CDG;AIRBUS A321;Nubes altas;15/04/18
RYR1062;MAD;WMI;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA1159;MAD;LIS;EMBRAER ERJ-195;Nubes altas;15/04/18
RYR3011;MAD;TLS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR9674;MAD;CIA;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR2762;MAD;GLA;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
RYR5354;MAD;IBZ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA4047;MAD;ALC;ATR-72;Nubes altas;15/04/18
IBE3170;MAD;LHR;32A;Nubes altas;15/04/18
VLG7000;MAD;BCN;32A;Nubes altas;15/04/18
AEA7308;MAD;VGO;EMBRAER ERJ-195;Nubes altas;15/04/18
AEA7161;MAD;BIO;EMBRAER ERJ-195;Nubes altas;15/04/18
AEA7308;MAD;VGO;EMBRAER ERJ-195;Nubes altas;15/04/18
AEA7302;MAD;VGO;EMBRAER ERJ-195;Nubes altas;15/04/18
IBE0532;MAD;VGO;AIRBUS A319;Nubes altas;15/04/18
LAV5463;TFN;VGO;BOEING 737-400;Despejado;15/04/18
AEA7300;MAD;VGO;EMBRAER ERJ-195;Nubes altas;15/04/18
IBE0534;MAD;VGO;AIRBUS A320;Nubes altas;15/04/18
RYR245;BCN;VGO;BOEING 737-800 WINGLETS;Despejado;15/04/18
AEA7306;MAD;VGO;EMBRAER ERJ-195;Nubes altas;15/04/18
RYR6384;BCN;SDR;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE0554;MAD;SDR;AIRBUS A319;Nubes altas;15/04/18
IBE0556;MAD;SDR;AIRBUS A319;Nubes altas;15/04/18
VLG1590;BCN;SDR;AIRBUS A320;Despejado;15/04/18
IBE8878;MAD;SDR;CANADAIR CRJ-900;Nubes altas;15/04/18
IBE0410;MAD;XRY;AIRBUS A320;Nubes altas;15/04/18
VLG2286;BCN;XRY;AIRBUS A320;Despejado;15/04/18
RYR1283;BCN;XRY;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE0404;MAD;XRY;AIRBUS A319;Nubes altas;15/04/18
IBE0406;MAD;XRY;AIRBUS A319;Nubes altas;15/04/18
VLG7396;ALC;ALG;32A;Despejado;15/04/18
IBK5350;ALC;ARN;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG8253;ALC;ORY;32A;Despejado;15/04/18
ANE8397;ALC;MAD;BOMBARDIER CRJ-1000;Despejado;15/04/18
AAL8584;ALC;MAD;BOMBARDIER CRJ-1000;Despejado;15/04/18
RYR7522;ALC;EIN;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG7390;ALC;ORN;AIRBUS A320;Despejado;15/04/18
VLG1311;ALC;BCN;32A;Despejado;15/04/18
RYR4029;ALC;FCO;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBK5320;ALC;OSL;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR8005;ALC;ABZ;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR2543;ALC;POZ;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR5578;ALC;EDI;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBK5406;ALC;HAJ;BOEING 737-800 WINGLETS;Despejado;15/04/18
WZZ4414;ALC;SOF;AIRBUS A320;Despejado;15/04/18
VOE2613;ALC;LYS;BOEING 717;Despejado;15/04/18
AEA4025;ALC;PMI;ATR-72;Despejado;15/04/18
RYR4019;ALC;CPH;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBB606;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBB304;SPC;LPA;ATR-72;Cubierto de nubes altas y medias;15/04/18
CNF413;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBB608;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
TVS2434;SPC;CDG;BOEING 737-800 WINGLETS;Cubierto de nubes altas y medias;15/04/18
AEA9462;SPC;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
CNF419;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBB610;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
AEA9464;SPC;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB620;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBB622;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBS3843;SPC;MAD;AIRBUS A320;Cubierto de nubes altas y medias;15/04/18
IBB630;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
CNF453;SPC;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB312;SPC;LPA;BOMBARDIER CRJ-1000;Cubierto de nubes altas y medias;15/04/18
DE1407;SPC;FRA;BOEING 757-300 WINGLETS;Cubierto de nubes altas y medias;15/04/18
IBB632;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
AEA9466;SPC;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB634;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBB636;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
AEA9480;SPC;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB316;SPC;LPA;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBE8529;PNA;MAD;BOMBARDIER CRJ-1000;Nubosidad variable;15/04/18
IBE0511;LCG;MAD;AIRBUS A320;Lluvia;15/04/18
IBE8594;MAD;LEI;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
AEA2887;BCN;LEI;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG1251;BCN;LEI;AIRBUS A320;Despejado;15/04/18
IBE8598;MAD;LEI;CANADAIR CRJ-900;Nubes altas;15/04/18
AEA2633;ZAZ;LEI;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBE8212;PMI;LEI;CANADAIR CRJ-200;Despejado;17/04/18
IBE8592;MAD;LEI;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
AEA2647;BCN;LEI;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8588;MAD;LEI;CANADAIR CRJ-200;Nubes altas;15/04/18
IBE8933;SVQ;LEI;CANADAIR CRJ-200;Nubes altas;15/04/18
IBE8600;MAD;LEI;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
AEA7161;MAD;BIO;EMBRAER ERJ-195;Nubes altas;15/04/18
VLG2608;AGP;BIO;AIRBUS A320;Despejado;15/04/18
VLG1418;BCN;BIO;AIRBUS A320;Despejado;15/04/18
IBS9522;PMI;BIO;AIRBUS A320;Nubes altas;15/04/18
VLG1432;BCN;BIO;AIRBUS A320;Despejado;15/04/18
VLG2507;SVQ;BIO;32A;Nubes altas;15/04/18
IBE8693;PMI;BIO;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG3801;MAH;BIO;32A;Abertura de claros;15/04/18
IBE8334;VLC;OVD;CANADAIR CRJ-200;Despejado;15/04/18
IBE0488;MAD;OVD;AIRBUS A321;Nubes altas;15/04/18
IBE8333;PMI;OVD;CANADAIR CRJ-200;Despejado;17/04/18
VLG1579;BCN;OVD;AIRBUS A320;Despejado;15/04/18
VOE3585;ALC;OVD;BOEING 717;Despejado;15/04/18
IBE0476;MAD;OVD;AIRBUS A320;Nubes altas;15/04/18
VLG3864;PMI;OVD;AIRBUS A320;Nubes altas;15/04/18
VOE3924;AGP;OVD;BOEING 717;Despejado;15/04/18
IBE0480;MAD;OVD;AIRBUS A320;Nubes altas;15/04/18
IBE0482;MAD;OVD;AIRBUS A320;Nubes altas;15/04/18
VOE3830;SVQ;OVD;BOEING 717;Nubes altas;15/04/18
VLG1571;BCN;OVD;AIRBUS A320;Despejado;15/04/18
IBB102;TFN;LPA;BOMBARDIER CRJ-1000;Despejado;15/04/18
VLG3133;LCG;LPA;32A;Lluvia;15/04/18
IBB203;FUE;LPA;ATR-42/72;Nubes altas;15/04/18
AEA9432;FUE;LPA;ATR-72;Nubes altas;15/04/18
AEA9156;MAD;LPA;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB501;ACE;LPA;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
CNF704;ACE;LPA;ATR-72;Nubes altas;15/04/18
IBB108;TFN;LPA;ATR-72;Despejado;15/04/18
IBB304;SPC;LPA;ATR-72;Cubierto de nubes altas y medias;15/04/18
CNF804;FUE;LPA;ATR-42/72;Nubes altas;15/04/18
RYR7222;VLC;SCQ;BOEING 737-800 WINGLETS;Despejado;15/04/18
RYR6332;BCN;SCQ;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBS3876;MAD;SCQ;AIRBUS A321;Nubes altas;15/04/18
IBE8356;BIO;SCQ;CANADAIR CRJ-200;Nubosidad variable;15/04/18
VLG1670;BCN;SCQ;32A;Despejado;15/04/18
RYR3041;SVQ;SCQ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG3246;TFN;SCQ;AIRBUS A320;Despejado;15/04/18
VLG2655;AGP;SCQ;AIRBUS A320;Despejado;15/04/18
RYR8538;ALC;SCQ;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBS3878;MAD;SCQ;AIRBUS A320;Nubes altas;15/04/18
VLG1676;BCN;SCQ;AIRBUS A320;Despejado;15/04/18
AEA2629;BCN;SCQ;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG1672;BCN;SCQ;32A;Despejado;15/04/18
VLG3928;BCN;PMI;AIRBUS A320;Despejado;15/04/18
ANE8481;MAH;PMI;BOMBARDIER CRJ-1000;Despejado;17/04/18
ANE8101;IBZ;PMI;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG3902;BCN;PMI;32B;Despejado;15/04/18
AEA1701;IBZ;PMI;ATR-72;Nubes altas;15/04/18
IBS3866;MAD;AGP;32A;Nubes altas;15/04/18
AEA5035;MAD;AGP;ATR-72;Nubes altas;15/04/18
IBE8261;MLN;AGP;ATR-72;Despejado;15/04/18
VLG2115;BCN;AGP;32B;Despejado;15/04/18
VLG2455;IBZ;AGP;AIRBUS A320;Nubes altas;15/04/18
AEA9403;LPA;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
VLG3256;SVQ;TFN;AIRBUS A320;Nubes altas;15/04/18
IBB107;LPA;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
VLG3247;SCQ;TFN;AIRBUS A320;Lluvia;15/04/18
AEA9059;MAD;TFN;AIRBUS A330-200;Nubes altas;15/04/18
IBB606;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBB415;FUE;TFN;ATR-42/72;Nubes altas;15/04/18
RYR5278;MAD;TFN;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB453;ACE;TFN;ATR-42/72;Nubes altas;15/04/18
CNF413;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBB608;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBB656;VDE;TFN;ATR-72;Nubes altas;15/04/18
AEA9462;SPC;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB109;LPA;TFN;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBS3942;MAD;TFN;32A;Nubes altas;15/04/18
IBB650;GMZ;TFN;ATR-72;Nubes altas;15/04/18
CNF419;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBB610;SPC;TFN;ATR-42/72;Cubierto de nubes altas y medias;15/04/18
IBB6810;LPA;TFN;BOMBARDIER CRJ-1000;Cubierto de nubes altas y medias;15/04/18
VLG2454;AGP;IBZ;AIRBUS A320;Despejado;15/04/18
RYR8136;BCN;IBZ;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG3540;BCN;IBZ;AIRBUS A320;Despejado;15/04/18
RYR5354;MAD;IBZ;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
VLG3447;MAD;IBZ;AIRBUS A320;Nubes altas;15/04/18
IBE8104;PMI;IBZ;BOMBARDIER CRJ-1000;Despejado;17/04/18
AEA1702;PMI;IBZ;ATR-72;Nubes altas;15/04/18
VLG3508;BCN;IBZ;32A;Despejado;15/04/18
IBE8106;PMI;IBZ;ATR-42/72;Despejado;17/04/18
IBE8430;VLC;IBZ;ATR-72;Despejado;15/04/18
AEA4063;MAD;VLC;ATR-72;Nubes altas;15/04/18
RYR7223;SCQ;VLC;BOEING 737-800 WINGLETS;Lluvia;15/04/18
IBE8841;SVQ;VLC;ATR-72;Nubes altas;15/04/18
AEA4005;PMI;VLC;ATR-72;Nubes altas;15/04/18
IBE8494;PMI;MAH;ATR-42/72;Despejado;17/04/18
VLG3712;BCN;MAH;AIRBUS A320;Despejado;15/04/18
IBE8480;PMI;MAH;BOMBARDIER CRJ-1000;Despejado;17/04/18
VLG3800;BIO;MAH;32A;Nubosidad variable;15/04/18
VLG3714;BCN;MAH;AIRBUS A320;Despejado;15/04/18
IBE8482;PMI;MAH;BOMBARDIER CRJ-1000;Despejado;17/04/18
AEA4537;PMI;MAH;ATR-72;Nubes altas;15/04/18
IBE8956;MAD;MAH;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
QTR6552;MAD;MAH;BOMBARDIER CRJ-1000;Nubes altas;15/04/18
IBE8498;PMI;MAH;ATR-42/72;Despejado;17/04/18
IBE8663;BIO;MAH;BOMBARDIER CRJ-1000;Nubosidad variable;15/04/18
AEA4531;PMI;MAH;ATR-72;Nubes altas;15/04/18
IBE8488;PMI;MAH;CANADAIR CRJ-200;Despejado;17/04/18
RYR6881;BCN;MAH;BOEING 737-800 WINGLETS;Despejado;15/04/18
IBE8024;MAD;MAH;CANADAIR CRJ-900;Nubes altas;15/04/18
VLG3716;BCN;MAH;AIRBUS A320;Despejado;15/04/18
VLG3700;BCN;MAH;AIRBUS A320;Despejado;15/04/18
RYR2913;MAD;TFS;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
IBB123;LPA;TFS;ATR-72;Cubierto de nubes altas y medias;15/04/18
AEA9431;LPA;FUE;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB200;LPA;FUE;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB414;TFN;FUE;ATR-42/72;Despejado;15/04/18
VLG3146;AGP;FUE;AIRBUS A320;Despejado;15/04/18
CNF803;LPA;FUE;ATR-72;Cubierto de nubes altas y medias;15/04/18
OLY726;TFS;FUE;AIRBUS A321;Despejado;15/04/18
IBB210;LPA;FUE;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB422;TFN;FUE;ATR-42/72;Despejado;15/04/18
CNF809;LPA;FUE;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB500;LPA;ACE;BOMBARDIER CRJ-1000;Cubierto de nubes altas y medias;15/04/18
IBB452;TFN;ACE;ATR-42/72;Despejado;15/04/18
CNF703;LPA;ACE;ATR-72;Cubierto de nubes altas y medias;15/04/18
VLG3280;BIO;ACE;AIRBUS A320;Nubosidad variable;15/04/18
AEA9073;MAD;ACE;BOEING 737-800 WINGLETS;Nubes altas;15/04/18
AEA9447;LPA;ACE;ATR-72;Cubierto de nubes altas y medias;15/04/18
IBB510;LPA;ACE;BOMBARDIER CRJ-1000;Cubierto de nubes altas y medias;15/04/18
AEA4047;MAD;ALC;ATR-72;Nubes altas;15/04/18
ANE8390;MAD;ALC;BOMBARDIER CRJ-1000;Despejado;17/04/18
VOE3584;OVD;ALC;BOEING 717;Cubierto de nubes altas y medias;15/04/18
VLG2508;BIO;SVQ;32A;Nubosidad variable;15/04/18
IBS3954;MAD;SVQ;32A;Nubes altas;15/04/18
VLG2212;BCN;SVQ;AIRBUS A320;Despejado;15/04/18
IBE8840;VLC;SVQ;ATR-72;Despejado;15/04/18
VLG2216;BCN;SVQ;32A;Despejado;15/04/18
RYR6396;BCN;SVQ;BOEING 737-800 WINGLETS;Despejado;15/04/18
VLG2224;BCN;SVQ;AIRBUS A320;Despejado;15/04/18
VLG2252;BCN;SVQ;AIRBUS A320;Despejado;15/04/18
VLG3257;TFN;SVQ;AIRBUS A320;Despejado;15/04/18
IBS3950;MAD;SVQ;32A;Nubes altas;15/04/18
EVE1606;ZAZ;SVQ;32A;Nubes altas;15/04/18
RYR3042;SCQ;SVQ;BOEING 737-800 WINGLETS;Lluvia;15/04/18
VLG2510;BIO;SVQ;AIRBUS A320;Nubosidad variable;15/04/18
IBB605;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB309;LPA;SPC;ATR-72;Cubierto de nubes altas y medias;15/04/18
CNF412;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB607;TFN;SPC;ATR-42/72;Despejado;15/04/18
AEA9461;TFN;SPC;ATR-72;Despejado;15/04/18
CNF418;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB615;TFN;SPC;ATR-42/72;Despejado;15/04/18
AEA9463;TFN;SPC;ATR-72;Despejado;15/04/18
IBB619;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB621;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBS3842;MAD;SPC;AIRBUS A320;Nubes altas;15/04/18
IBB629;TFN;SPC;ATR-42/72;Despejado;15/04/18
CNF452;TFN;SPC;ATR-72;Despejado;15/04/18
IBB311;LPA;SPC;BOMBARDIER CRJ-1000;Cubierto de nubes altas y medias;15/04/18
IBB631;TFN;SPC;ATR-42/72;Despejado;15/04/18
AEA9465;TFN;SPC;ATR-72;Despejado;15/04/18
IBB633;TFN;SPC;ATR-42/72;Despejado;15/04/18
IBB623;TFN;SPC;ATR-42/72;Despejado;15/04/18
